gas,date,site,transect,rep,flux,p.value,soil_moisture,soil_temperature,lat,lon
n2o,2022-07-12,Wd-2,mid,6,0,0.10437942388275456,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,mid,7,0,0.10806491742887256,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,mid,8,0,0.5171335804768422,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,9,0,0.14738606259677875,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,10,0,0.33923500081371677,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,11,0,0.08785619406724053,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,12,0,0.18920413433790775,NA,NA,41.894226,-89.3769692
co2,2022-08-18,Pr-1,high,1,3.593044161471441,7.226690384090274e-4,13,26.2,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,high,2,4.67962357861732,3.357064305446658e-4,13.3,24.9,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,high,3,5.053718290528951,3.4231908371715013e-4,11.7,26.1,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,high,4,4.740771082949954,2.4639788293038286e-4,12.9,25.5,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,mid,5,3.6271000665629423,0.00103822304369284,12.5,25.1,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,mid,6,3.67700840172936,1.2725644953789933e-4,14.6,24.3,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,mid,7,4.5705094980592245,3.2417969281841154e-4,15.6,24.5,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,mid,8,4.4200854236125435,5.864949773375567e-4,17,24.9,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,low,9,5.730341754318498,3.133804446895864e-4,8.9,25.1,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,low,10,5.107048685061706,2.2828738711421208e-4,12,25.5,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,low,11,5.3566960725934125,0.00102804800831788,13.6,24.8,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,low,12,4.6613231380907205,6.855247695502296e-4,15.3,24.7,41.8938255,-89.3757784
co2,2022-08-18,Wd-1,high,1,1.7960668435685232,0.01151744277004918,5.1,19.8,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,high,2,1.4135615648180149,0.00665820988931751,8.1,19.3,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,high,3,1.2249203366910553,0.00499091958967194,4.1,19.4,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,high,4,2.5598449703579247,0.00107608858512052,4.1,19.6,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,mid,5,2.5724861241854025,0.00266481796236705,7.5,19.2,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,mid,6,2.5213937883306214,0.00235283345717535,6.5,27.5,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,mid,7,1.7862688002883809,6.915404085730572e-4,4.7,29.6,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,mid,8,2.145595413457626,1.1768735033201862e-5,3.5,26.5,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,low,9,2.670194697118894,0.00138841643259277,4.2,32.2,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,low,10,2.375679884690969,0.01004427864885695,4.3,29.3,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,low,11,2.3988749974741475,0.00284497796807922,4.7,26.9,41.8944391,-89.3792934
co2,2022-08-18,Wd-1,low,12,3.223266558493417,1.6432559749532746e-4,4.9,31.1,41.8944391,-89.3792934
co2,2022-08-18,Wt-1,high,1,3.6090826213998786,8.169617398610842e-4,7.1,22.7,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,high,2,4.15793201631542,1.871447768953471e-4,6,22.4,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,high,3,4.982384563108268,0.00613032901848411,8.8,22.2,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,high,4,3.928387761592226,3.583387979601837e-4,7.6,21.8,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,mid,5,3.383238386917446,0.00933177699732351,2.2,21.4,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,mid,6,4.44878108128727,0.00532351040516149,5.1,21.5,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,mid,7,4.710519753634964,2.143243912347776e-4,4.5,22.1,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,mid,8,3.868232230371745,0.01411300196542293,4.7,21.8,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,low,9,NA,0.07560180489923182,3.6,22.6,41.8942857,-89.3780569
co2,2022-08-18,Wt-1,low,10,2.5795621192883673,4.291981205829656e-4,3.3,23.1,41.8942857,-89.3780569
