ecosystem,pref,suff,gas,estimate,p.value,date.x,average_temp_kelvin,date.y,h1,h2,h3,h4,diameter_cm2,base_vol_l,total_vol_l,total_vol_m3,flux,units,air_temp,soil_temp,soil_moisture,photo,eco
Pr,1,4,co2,40.53427096,2.7e-5,230607,302.65,230607,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115375,3.858721731,umol_m2_s1,36.2,21.9,3.2,FALSE,Pr
Pr,1,4,ch4,0.015619648,0.02040771,230607,302.65,230607,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115375,1.486936226,nmol_m2_s1,36.2,21.9,3.2,FALSE,Pr
Pr,1,4,n2o,0.002772735,0.021152031,230607,302.65,230607,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115375,0.263954699,nmol_m2_s1,36.2,21.9,3.2,FALSE,Pr
Pr,2,1,co2,44.17561136,2.39e-5,230607,303.45,230607,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566,5.594374483,umol_m2_s1,35.4,25.2,6.3,FALSE,Pr
Pr,2,1,ch4,0.006314566,0.182914368,230607,303.45,230607,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566,0.799673027,nmol_m2_s1,35.4,25.2,6.3,FALSE,Pr
Pr,2,1,n2o,0.001090076,0.06049066,230607,303.45,230607,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566,0.138046607,nmol_m2_s1,35.4,25.2,6.3,FALSE,Pr
Pr,2,2,co2,45.83666571,4.77e-6,230607,305.95,230607,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935,6.026260068,umol_m2_s1,40.4,25,7.8,FALSE,Pr
Pr,2,2,ch4,0.012203637,0.051078867,230607,305.95,230607,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935,1.60444239,nmol_m2_s1,40.4,25,7.8,FALSE,Pr
Pr,2,2,n2o,0.002036274,0.040159577,230607,305.95,230607,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935,0.267713976,nmol_m2_s1,40.4,25,7.8,FALSE,Pr
Pr,2,3,co2,40.03135729,3.24e-4,230607,304.7,230607,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.010187289,5.419390826,umol_m2_s1,37.9,24.8,11.2,FALSE,Pr
Pr,2,3,ch4,0.003856148,0.236706003,230607,304.7,230607,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.010187289,0.522040129,nmol_m2_s1,37.9,24.8,11.2,FALSE,Pr
Pr,2,3,n2o,9.41e-4,0.368486449,230607,304.7,230607,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.010187289,0.127400313,nmol_m2_s1,37.9,24.8,11.2,FALSE,Pr
Pr,2,4,co2,58.54434288,7.41e-5,230607,305.1,230607,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935,7.718413428,umol_m2_s1,38.7,26.4,5.3,FALSE,Pr
Pr,2,4,ch4,0.001580877,0.584295141,230607,305.1,230607,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935,0.208420833,nmol_m2_s1,38.7,26.4,5.3,FALSE,Pr
Pr,2,4,n2o,7.83e-4,0.222848692,230607,305.1,230607,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935,0.103173049,nmol_m2_s1,38.7,26.4,5.3,FALSE,Pr
Pr,3,1,co2,44.84506949,6.32e-5,230607,307.1,230607,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680582,5.724009098,umol_m2_s1,38.4,24.1,7.2,FALSE,Pr
Pr,3,1,ch4,0.001866906,0.521160856,230607,307.1,230607,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680582,0.238291234,nmol_m2_s1,38.4,24.1,7.2,FALSE,Pr
Pr,3,1,n2o,0.001812128,0.048859195,230607,307.1,230607,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680582,0.231299381,nmol_m2_s1,38.4,24.1,7.2,FALSE,Pr
Pr,3,2,co2,43.04872923,6.27e-5,230607,306.5,230607,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.010503981,5.973760067,umol_m2_s1,37.2,23.4,5.8,FALSE,Pr
Pr,3,2,ch4,0.015542154,0.089019819,230607,306.5,230607,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.010503981,2.156744291,nmol_m2_s1,37.2,23.4,5.8,FALSE,Pr
Pr,3,2,n2o,0.002217496,0.052222043,230607,306.5,230607,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.010503981,0.307716209,nmol_m2_s1,37.2,23.4,5.8,FALSE,Pr
Pr,3,3,co2,36.89400716,3e-4,230607,306.85,230607,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.010377304,5.052173262,umol_m2_s1,37.9,24.2,8.2,FALSE,Pr
Pr,3,3,ch4,0.005547728,0.062920542,230607,306.85,230607,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.010377304,0.759692052,nmol_m2_s1,37.9,24.2,8.2,FALSE,Pr
Pr,3,3,n2o,0.001489965,0.06055955,230607,306.85,230607,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.010377304,0.204032096,nmol_m2_s1,37.9,24.2,8.2,FALSE,Pr
Pr,3,4,co2,37.71213689,9.08e-4,230607,307.45,230607,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680582,4.808084313,umol_m2_s1,39.1,23.7,9.7,FALSE,Pr
Pr,3,4,ch4,5.46e-4,0.845740633,230607,307.45,230607,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680582,0.069599857,nmol_m2_s1,39.1,23.7,9.7,FALSE,Pr
Pr,3,4,n2o,0.001463476,0.30993044,230607,307.45,230607,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680582,0.18658491,nmol_m2_s1,39.1,23.7,9.7,FALSE,Pr
SWd,1,1,co2,27.58399148,4.44e-4,230607,295.75,230607,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959271,3.761177892,umol_m2_s1,23.3,21.8,1.8,FALSE,SWd
SWd,1,1,ch4,0.001898832,0.706651615,230607,295.75,230607,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959271,0.258912631,nmol_m2_s1,23.3,21.8,1.8,FALSE,SWd
SWd,1,1,n2o,0.002230019,0.021042562,230607,295.75,230607,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959271,0.304071224,nmol_m2_s1,23.3,21.8,1.8,FALSE,SWd
SWd,1,2,co2,16.49571833,0.00563979,230607,295.75,230607,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456,1.834416009,umol_m2_s1,23.3,21.7,4.6,FALSE,SWd
SWd,1,2,ch4,-0.006862154,0.216662077,230607,295.75,230607,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456,-0.763109852,nmol_m2_s1,23.3,21.7,4.6,FALSE,SWd
SWd,1,2,n2o,-0.001380256,0.197257697,230607,295.75,230607,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456,-0.153492146,nmol_m2_s1,23.3,21.7,4.6,FALSE,SWd
SWd,1,3,co2,21.83490694,1.76e-4,230607,296.2,230607,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.00837581,2.500098274,umol_m2_s1,24.2,21.6,4.5,FALSE,SWd
SWd,1,3,ch4,-0.010870845,0.094443024,230607,296.2,230607,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.00837581,-1.244712467,nmol_m2_s1,24.2,21.6,4.5,FALSE,SWd
SWd,1,3,n2o,-8.81e-4,NA,230607,296.2,230607,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.00837581,-0.100823136,nmol_m2_s1,24.2,21.6,4.5,FALSE,SWd
SWd,1,4,co2,21.31422119,2.75e-5,230607,297.25,230607,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.00821113,2.384045329,umol_m2_s1,26.3,21.3,6.9,FALSE,SWd
SWd,1,4,ch4,0.005347803,0.174931404,230607,297.25,230607,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.00821113,0.598164232,nmol_m2_s1,26.3,21.3,6.9,FALSE,SWd
SWd,1,4,n2o,0.002281967,0.121570582,230607,297.25,230607,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.00821113,0.255243357,nmol_m2_s1,26.3,21.3,6.9,FALSE,SWd
SWd,2,1,co2,29.58940846,1.19e-5,230607,300.9,230607,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.010123951,4.031141982,umol_m2_s1,30.8,25.7,6.4,FALSE,SWd
SWd,2,1,ch4,-0.005393201,0.037633004,230607,300.9,230607,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.010123951,-0.73474805,nmol_m2_s1,30.8,25.7,6.4,FALSE,SWd
SWd,2,1,n2o,3.72e-4,0.074266903,230607,300.9,230607,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.010123951,0.050690529,nmol_m2_s1,30.8,25.7,6.4,FALSE,SWd
SWd,2,2,co2,26.38516007,7.94e-5,230607,306.35,230607,15,12.5,15,15.5,25.4,7.347258447,9.807258447,0.009807258,3.420215338,umol_m2_s1,41.7,24.8,3.6,FALSE,SWd
SWd,2,2,ch4,-0.006242514,0.007952975,230607,306.35,230607,15,12.5,15,15.5,25.4,7.347258447,9.807258447,0.009807258,-0.809195064,nmol_m2_s1,41.7,24.8,3.6,FALSE,SWd
SWd,2,2,n2o,0.001131132,0.099938077,230607,306.35,230607,15,12.5,15,15.5,25.4,7.347258447,9.807258447,0.009807258,0.146624637,nmol_m2_s1,41.7,24.8,3.6,FALSE,SWd
SWd,2,3,co2,19.30785446,0.001506612,230607,300.7,230607,13.75,16.5,14,14,25.4,7.378927664,9.838927664,0.009838928,2.558069487,umol_m2_s1,30.4,24,6.2,FALSE,SWd
SWd,2,3,ch4,-0.004713953,0.590436409,230607,300.7,230607,13.75,16.5,14,14,25.4,7.378927664,9.838927664,0.009838928,-0.624544808,nmol_m2_s1,30.4,24,6.2,FALSE,SWd
SWd,2,3,n2o,0.003468665,0.183072184,230607,300.7,230607,13.75,16.5,14,14,25.4,7.378927664,9.838927664,0.009838928,0.459558365,nmol_m2_s1,30.4,24,6.2,FALSE,SWd
SWd,2,4,co2,25.43475104,1.01e-4,230607,300.35,230607,12,13.5,12.5,13.5,25.4,6.523858793,8.983858793,0.008983859,3.080539297,umol_m2_s1,29.7,23.9,5.4,FALSE,SWd
SWd,2,4,ch4,-0.011034124,0.167374703,230607,300.35,230607,12,13.5,12.5,13.5,25.4,6.523858793,8.983858793,0.008983859,-1.336402041,nmol_m2_s1,29.7,23.9,5.4,FALSE,SWd
SWd,2,4,n2o,-1.38e-4,0.896660794,230607,300.35,230607,12,13.5,12.5,13.5,25.4,6.523858793,8.983858793,0.008983859,-0.01676196,nmol_m2_s1,29.7,23.9,5.4,FALSE,SWd
SWd,3,1,co2,25.23046283,8.31e-4,230607,303.7,230607,10.5,13,13,13,25.4,6.270505054,8.730505054,0.008730505,2.936863589,umol_m2_s1,32.7,25.1,4.8,FALSE,SWd
SWd,3,1,ch4,-0.008104729,0.025344194,230607,303.7,230607,10.5,13,13,13,25.4,6.270505054,8.730505054,0.008730505,-0.943402627,nmol_m2_s1,32.7,25.1,4.8,FALSE,SWd
SWd,3,1,n2o,9.83e-4,0.103063751,230607,303.7,230607,10.5,13,13,13,25.4,6.270505054,8.730505054,0.008730505,0.114464144,nmol_m2_s1,32.7,25.1,4.8,FALSE,SWd
SWd,3,2,co2,27.44502895,1.16e-5,230607,303.15,230607,12,13.5,14,12,25.4,6.523858793,8.983858793,0.008983859,3.293313081,umol_m2_s1,31.6,24.6,4.1,FALSE,SWd
SWd,3,2,ch4,-0.007963288,0.102958931,230607,303.15,230607,12,13.5,14,12,25.4,6.523858793,8.983858793,0.008983859,-0.955568373,nmol_m2_s1,31.6,24.6,4.1,FALSE,SWd
SWd,3,2,n2o,0.001086849,0.315654354,230607,303.15,230607,12,13.5,14,12,25.4,6.523858793,8.983858793,0.008983859,0.130418243,nmol_m2_s1,31.6,24.6,4.1,FALSE,SWd
SWd,3,3,co2,24.91213042,1.43e-6,230607,303.75,230607,10,14,13,11,25.4,6.080489749,8.540489749,0.00854049,2.836229301,umol_m2_s1,32.8,24.9,5.9,FALSE,SWd
SWd,3,3,ch4,-0.006821045,0.032720477,230607,303.75,230607,10,14,13,11,25.4,6.080489749,8.540489749,0.00854049,-0.776571422,nmol_m2_s1,32.8,24.9,5.9,FALSE,SWd
SWd,3,3,n2o,6.03e-4,0.442469844,230607,303.75,230607,10,14,13,11,25.4,6.080489749,8.540489749,0.00854049,0.068615597,nmol_m2_s1,32.8,24.9,5.9,FALSE,SWd
SWd,3,4,co2,23.28496956,3.71e-5,230607,302.65,230607,6.5,7,13,13,25.4,5.003736356,7.463736356,0.007463736,2.3251729820000002,umol_m2_s1,30.6,24.4,5.3,FALSE,SWd
SWd,3,4,ch4,-0.005185975,0.041685387,230607,302.65,230607,6.5,7,13,13,25.4,5.003736356,7.463736356,0.007463736,-0.517857234,nmol_m2_s1,30.6,24.4,5.3,FALSE,SWd
SWd,3,4,n2o,-0.00133346,0.344201739,230607,302.65,230607,6.5,7,13,13,25.4,5.003736356,7.463736356,0.007463736,-0.133155638,nmol_m2_s1,30.6,24.4,5.3,FALSE,SWd
Wt,1,1,co2,30.66814331,4.49e-4,230607,295.6,230607,9.5,9,9,9.5,25.4,4.687044182,7.147044182,0.007147044,3.002434229,umol_m2_s1,22.6,18.9,13.6,FALSE,Wt
Wt,1,1,ch4,-0.007251576,0.072356344,230607,295.6,230607,9.5,9,9,9.5,25.4,4.687044182,7.147044182,0.007147044,-0.709934724,nmol_m2_s1,22.6,18.9,13.6,FALSE,Wt
Wt,1,1,n2o,0.00172823,0.401391109,230607,295.6,230607,9.5,9,9,9.5,25.4,4.687044182,7.147044182,0.007147044,0.169195022,nmol_m2_s1,22.6,18.9,13.6,FALSE,Wt
Wt,1,2,co2,35.12640445,0.001639404,230607,302.25,230607,8.5,9,9,10.5,25.4,4.687044182,7.147044182,0.007147044,3.36323982,umol_m2_s1,35.9,18.3,23.1,FALSE,Wt
Wt,1,2,ch4,-1.18e-4,0.929285689,230607,302.25,230607,8.5,9,9,10.5,25.4,4.687044182,7.147044182,0.007147044,-0.011266918,nmol_m2_s1,35.9,18.3,23.1,FALSE,Wt
Wt,1,2,n2o,6.5e-4,0.339262103,230607,302.25,230607,8.5,9,9,10.5,25.4,4.687044182,7.147044182,0.007147044,0.062265117,nmol_m2_s1,35.9,18.3,23.1,FALSE,Wt
Wt,1,3,co2,42.52941886,9.72e-6,230607,303.15,230607,11.5,10.75,11,8,25.4,5.225420878,7.685420878,0.007685421,4.365796748,umol_m2_s1,37.7,18.4,33.4,FALSE,Wt
Wt,1,3,ch4,0.002243415,0.752528489,230607,303.15,230607,11.5,10.75,11,8,25.4,5.225420878,7.685420878,0.007685421,0.230294513,nmol_m2_s1,37.7,18.4,33.4,FALSE,Wt
Wt,1,3,n2o,9.41e-4,0.319146542,230607,303.15,230607,11.5,10.75,11,8,25.4,5.225420878,7.685420878,0.007685421,0.09662853,nmol_m2_s1,37.7,18.4,33.4,FALSE,Wt
Wt,1,4,co2,29.35437112,5.63e-5,230607,302.95,230607,9.5,9.5,11,11.5,25.4,5.257090096,7.717090096,0.00771709,3.027745559,umol_m2_s1,37.3,17.8,46.3,FALSE,Wt
Wt,1,4,ch4,0.005039872,0.129766961,230607,302.95,230607,9.5,9.5,11,11.5,25.4,5.257090096,7.717090096,0.00771709,0.519835704,nmol_m2_s1,37.3,17.8,46.3,FALSE,Wt
Wt,1,4,n2o,8.67e-4,0.482085132,230607,302.95,230607,9.5,9.5,11,11.5,25.4,5.257090096,7.717090096,0.00771709,0.089410824,nmol_m2_s1,37.3,17.8,46.3,FALSE,Wt
Wt,2,1,co2,32.99184989,0.001539679,230607,305.95,230607,9.75,8,10,9,25.4,4.655374964,7.115374964,0.007115375,3.106833525,umol_m2_s1,39.3,21.8,10.6,FALSE,Wt
Wt,2,1,ch4,-0.003586547,0.164260561,230607,305.95,230607,9.75,8,10,9,25.4,4.655374964,7.115374964,0.007115375,-0.337744131,nmol_m2_s1,39.3,21.8,10.6,FALSE,Wt
Wt,2,1,n2o,3.12e-4,0.316409359,230607,305.95,230607,9.75,8,10,9,25.4,4.655374964,7.115374964,0.007115375,0.029400342,nmol_m2_s1,39.3,21.8,10.6,FALSE,Wt
Wt,2,2,co2,46.1871752,3.81e-4,230607,306.6,230607,9,10.5,9,11.5,25.4,5.067074791,7.527074791,0.007527075,4.591340099,umol_m2_s1,40.6,21.2,11.4,FALSE,Wt
Wt,2,2,ch4,-0.004073044,0.13405705,230607,306.6,230607,9,10.5,9,11.5,25.4,5.067074791,7.527074791,0.007527075,-0.404890121,nmol_m2_s1,40.6,21.2,11.4,FALSE,Wt
Wt,2,2,n2o,-8.03e-4,0.253967344,230607,306.6,230607,9,10.5,9,11.5,25.4,5.067074791,7.527074791,0.007527075,-0.079859728,nmol_m2_s1,40.6,21.2,11.4,FALSE,Wt
Wt,2,3,co2,51.30979114,0.003616143,230607,306.25,230607,13,10,11,8,25.4,5.320428531,7.780428531,0.007780429,5.278270567,umol_m2_s1,39.9,20.6,30.6,FALSE,Wt
Wt,2,3,ch4,8.73e-4,0.733570025,230607,306.25,230607,13,10,11,8,25.4,5.320428531,7.780428531,0.007780429,0.089766571,nmol_m2_s1,39.9,20.6,30.6,FALSE,Wt
Wt,2,3,n2o,3.17e-4,0.702622326,230607,306.25,230607,13,10,11,8,25.4,5.320428531,7.780428531,0.007780429,0.032560817,nmol_m2_s1,39.9,20.6,30.6,FALSE,Wt
Wt,2,4,co2,93.84791376,0.032259075,230607,306.95,230607,9.5,10,10,10.5,25.4,5.067074791,7.527074791,0.007527075,9.318525494,umol_m2_s1,41.3,20.4,39.5,FALSE,Wt
Wt,2,4,ch4,0.004798054,0.26315396,230607,306.95,230607,9.5,10,10,10.5,25.4,5.067074791,7.527074791,0.007527075,0.476417546,nmol_m2_s1,41.3,20.4,39.5,FALSE,Wt
