date,createdAt,timestamp,context,Precip_24hr_inches
2026-01-27 02:00:00-06:00,1.76959E+12,1.7695E+12,{},0
2026-01-26 02:00:00-06:00,1.7695E+12,1.76941E+12,{},0
2026-01-25 02:00:00-06:00,1.76941E+12,1.76933E+12,{},0
2026-01-24 02:00:00-06:00,1.76933E+12,1.76924E+12,{},0
2026-01-23 02:00:00-06:00,1.76924E+12,1.76916E+12,{},0
2026-01-22 02:00:00-06:00,1.76915E+12,1.76907E+12,{},0
2026-01-21 02:00:00-06:00,1.76907E+12,1.76898E+12,{},0
2026-01-20 02:00:00-06:00,1.76898E+12,1.7689E+12,{},0
2026-01-19 02:00:00-06:00,1.7689E+12,1.76881E+12,{},0
2026-01-18 02:00:00-06:00,1.76881E+12,1.76872E+12,{},0
2026-01-17 02:00:00-06:00,1.76872E+12,1.76864E+12,{},0
2026-01-16 02:00:00-06:00,1.76864E+12,1.76855E+12,{},0.01539
2026-01-15 02:00:00-06:00,1.76855E+12,1.76846E+12,{},0
2026-01-14 02:00:00-06:00,1.76846E+12,1.76838E+12,{},0
2026-01-13 02:00:00-06:00,1.76838E+12,1.76829E+12,{},0
2026-01-12 02:00:00-06:00,1.76829E+12,1.7682E+12,{},0
2026-01-11 02:00:00-06:00,1.7682E+12,1.76812E+12,{},0
2026-01-10 02:00:00-06:00,1.76812E+12,1.76803E+12,{},0.27575
2026-01-09 02:00:00-06:00,1.76803E+12,1.76795E+12,{},0.01673
2026-01-08 02:00:00-06:00,1.76795E+12,1.76786E+12,{},0.26169
2026-01-07 02:00:00-06:00,1.76786E+12,1.76777E+12,{},0
2026-01-06 02:00:00-06:00,1.76777E+12,1.76769E+12,{},0
2026-01-05 02:00:00-06:00,1.76769E+12,1.7676E+12,{},0
2026-01-04 02:00:00-06:00,1.7676E+12,1.76751E+12,{},0
2026-01-03 02:00:00-06:00,1.76751E+12,1.76743E+12,{},0
2026-01-02 02:00:00-06:00,1.76743E+12,1.76734E+12,{},0
2026-01-01 02:00:00-06:00,1.76734E+12,1.76725E+12,{},0
2025-12-31 02:00:00-06:00,1.76725E+12,1.76717E+12,{},0.04618
2025-12-30 02:00:00-06:00,1.76717E+12,1.76708E+12,{},0
2025-12-29 02:00:00-06:00,1.76708E+12,1.767E+12,{},0
2025-12-28 02:00:00-06:00,1.767E+12,1.76691E+12,{},0.94906
2025-12-27 02:00:00-06:00,1.76691E+12,1.76682E+12,{},0.00602
2025-12-26 02:00:00-06:00,1.76682E+12,1.76674E+12,{},0.01874
2025-12-25 02:00:00-06:00,1.76674E+12,1.76665E+12,{},0
2025-12-24 02:00:00-06:00,1.76665E+12,1.76656E+12,{},0.00335
2025-12-23 02:00:00-06:00,1.76656E+12,1.76648E+12,{},0
2025-12-22 02:00:00-06:00,1.76648E+12,1.76639E+12,{},0
2025-12-21 02:00:00-06:00,1.76639E+12,1.7663E+12,{},0
2025-12-20 02:00:00-06:00,1.7663E+12,1.76622E+12,{},0
2025-12-19 02:00:00-06:00,1.76622E+12,1.76613E+12,{},0
2025-12-18 02:00:00-06:00,1.76613E+12,1.76604E+12,{},0.21752
2025-12-17 02:00:00-06:00,1.76604E+12,1.76596E+12,{},0
2025-12-16 02:00:00-06:00,1.76596E+12,1.76587E+12,{},0
2025-12-15 02:00:00-06:00,1.76587E+12,1.76579E+12,{},0
2025-12-14 02:00:00-06:00,1.76579E+12,1.7657E+12,{},0
2025-12-13 02:00:00-06:00,1.7657E+12,1.76561E+12,{},0
2025-12-12 02:00:00-06:00,1.76561E+12,1.76553E+12,{},0
2025-12-11 02:00:00-06:00,1.76553E+12,1.76544E+12,{},0
2025-12-10 02:00:00-06:00,1.76544E+12,1.76535E+12,{},0.01138
2025-12-09 02:00:00-06:00,1.76535E+12,1.76527E+12,{},0.0676
2025-12-08 02:00:00-06:00,1.76527E+12,1.76518E+12,{},0
2025-12-07 02:00:00-06:00,1.76518E+12,1.76509E+12,{},0
2025-12-06 02:00:00-06:00,1.76509E+12,1.76501E+12,{},0
2025-12-05 02:00:00-06:00,1.76501E+12,1.76492E+12,{},0
2025-12-04 02:00:00-06:00,1.76492E+12,1.76484E+12,{},0
2025-12-03 02:00:00-06:00,1.76484E+12,1.76475E+12,{},0
2025-12-02 02:00:00-06:00,1.76475E+12,1.76466E+12,{},0
2025-12-01 02:00:00-06:00,1.76466E+12,1.76458E+12,{},0
2025-11-30 15:47:47.988000-06:00,1.7646E+12,1.76454E+12,{},0
2025-11-29 15:47:47.988000-06:00,1.76458E+12,1.76445E+12,{},0.00803
2025-11-28 15:47:47.988000-06:00,1.76449E+12,1.76437E+12,{},0
2025-11-27 15:47:47.988000-06:00,1.7644E+12,1.76428E+12,{},0
2025-11-27 02:00:00-06:00,1.76427E+12,1.76423E+12,{},0
