date,createdAt,timestamp,context,value
2024-10-17 23:56:40.591000-05:00,1729227674561,1729227400591,{},3.19882
2024-10-17 23:46:41.804000-05:00,1729227064583,1729226801804,{},2.86328
2024-10-17 23:36:42.461000-05:00,1729226454444,1729226202461,{},1.81192
2024-10-17 23:26:36.154000-05:00,1729225844616,1729225596154,{},2.55011
2024-10-17 23:16:41.067000-05:00,1729225234859,1729225001067,{},4.11597
2024-10-17 23:06:39.611000-05:00,1729224625217,1729224399611,{},4.36203
2024-10-17 22:56:35.359000-05:00,1729224014824,1729223795359,{},4.20545
2024-10-17 22:46:34.738000-05:00,1729223404478,1729223194738,{},4.25019
2024-10-17 22:36:34.828000-05:00,1729222794551,1729222594828,{},4.76468
2024-10-17 22:26:37.051000-05:00,1729222184467,1729221997051,{},5.27918
2024-10-17 22:16:41.939000-05:00,1729221574500,1729221401939,{},5.10022
2024-10-17 22:06:42.494000-05:00,1729220964234,1729220802494,{},4.02649
2024-10-17 21:56:38.220000-05:00,1729220354223,1729220198220,{},3.95938
2024-10-17 21:46:38.100000-05:00,1729219744582,1729219598100,{},3.26593
2024-10-17 21:36:40.147000-05:00,1729219134224,1729219000147,{},3.5791
2024-10-17 21:26:39.141000-05:00,1729218524794,1729218399141,{},3.15409
2024-10-17 21:16:36.649000-05:00,1729217914639,1729217796649,{},2.68433
2024-10-17 21:06:39.919000-05:00,1729217304265,1729217199919,{},2.16983
2024-10-17 20:56:37.556000-05:00,1729216694131,1729216597556,{},1.9014
2024-10-17 20:46:41.771000-05:00,1729216084338,1729216001771,{},1.92377
2024-10-17 20:36:40.434000-05:00,1729215474838,1729215400434,{},1.85666
2024-10-17 20:26:39.343000-05:00,1729214864240,1729214799343,{},1.83429
2024-10-17 20:16:36.651000-05:00,1729214254151,1729214196651,{},1.87903
2024-10-17 20:06:36.009000-05:00,1729213644340,1729213596009,{},1.78955
2024-10-17 19:56:37.598000-05:00,1729213034297,1729212997598,{},1.78955
2024-10-17 19:46:39.810000-05:00,1729212424362,1729212399810,{},1.52112
2024-10-17 19:36:39.453000-05:00,1729211814354,1729211799453,{},1.52112
2024-10-17 19:26:34.901000-05:00,1729211204285,1729211194901,{},1.6106
2024-10-17 19:16:40.943000-05:00,1729210894603,1729210600943,{},2.10272
2024-10-17 19:06:36.156000-05:00,1729210285397,1729209996156,{},2.46063
2024-10-17 18:56:35.563000-05:00,1729209684600,1729209395563,{},2.28168
2024-10-17 18:46:34.885000-05:00,1729209074990,1729208794885,{},2.21457
2024-10-17 18:36:35.020000-05:00,1729208474080,1729208195020,{},2.68433
2024-10-17 18:26:41.173000-05:00,1729207864381,1729207601173,{},2.52774
2024-10-17 18:16:42.094000-05:00,1729207255105,1729207002094,{},2.95276
2024-10-17 18:06:40.660000-05:00,1729206654203,1729206400660,{},3.08698
2024-10-17 17:56:37.423000-05:00,1729206045192,1729205797423,{},3.512
2024-10-17 17:46:39.806000-05:00,1729205444328,1729205199806,{},4.54099
2024-10-17 17:36:37.634000-05:00,1729204834502,1729204597634,{},5.43576
2024-10-17 17:26:41.992000-05:00,1729204225422,1729204001992,{},4.65284
2024-10-17 17:16:42.558000-05:00,1729203624111,1729203402558,{},5.59235
2024-10-17 17:06:40.558000-05:00,1729203014946,1729202800558,{},5.4805
2024-10-17 16:56:35.319000-05:00,1729202404573,1729202195319,{},6.06211
2024-10-17 16:46:38.947000-05:00,1729201795489,1729201598947,{},6.10685
2024-10-17 16:36:35.162000-05:00,1729201194149,1729200995162,{},6.37528
2024-10-17 16:26:35.296000-05:00,1729200584303,1729200395296,{},6.75556
2024-10-17 16:16:41.278000-05:00,1729199974777,1729199801278,{},6.93451
2024-10-17 16:06:36.301000-05:00,1729199365443,1729199196301,{},6.59897
2024-10-17 15:56:41.785000-05:00,1729198764123,1729198601785,{},7.0911
2024-10-17 15:46:36.025000-05:00,1729198155062,1729197996025,{},6.93451
2024-10-17 15:36:35.677000-05:00,1729197554036,1729197395677,{},7.27006
2024-10-17 15:26:35.117000-05:00,1729196944418,1729196795117,{},5.97263
2024-10-17 15:16:37.167000-05:00,1729196334771,1729196197167,{},7.47138
2024-10-17 15:06:42.414000-05:00,1729195725559,1729195602414,{},8.45563
2024-10-17 14:56:42.829000-05:00,1729195124103,1729195002829,{},7.71744
2024-10-17 14:46:36.612000-05:00,1729194514469,1729194396612,{},6.91214
2024-10-17 14:36:37.486000-05:00,1729193904635,1729193797486,{},6.95688
2024-10-17 14:26:40.048000-05:00,1729193295381,1729193200048,{},7.18058
2024-10-17 14:16:37.780000-05:00,1729192694239,1729192597780,{},8.03061
2024-10-17 14:06:36.167000-05:00,1729192084297,1729191996167,{},8.07535
2024-10-17 13:56:39.762000-05:00,1729191474548,1729191399762,{},6.77793
2024-10-17 13:46:46.657000-05:00,1729190865926,1729190806657,{},8.03061
2024-10-17 13:36:39.269000-05:00,1729190264146,1729190199269,{},7.00162
2024-10-17 13:26:41.496000-05:00,1729189654221,1729189601496,{},7.24769
2024-10-17 13:16:38.390000-05:00,1729189044135,1729188998390,{},8.00825
2024-10-17 13:06:38.943000-05:00,1729188434669,1729188398943,{},8.90302
2024-10-17 12:56:40.686000-05:00,1729187824622,1729187800686,{},7.62797
2024-10-17 12:46:39.569000-05:00,1729187215125,1729187199569,{},7.96351
2024-10-17 12:36:37.160000-05:00,1729186614300,1729186597160,{},7.53849
2024-10-17 12:26:40.376000-05:00,1729186004963,1729186000376,{},7.22532
2024-10-17 12:16:36.017000-05:00,1729185694110,1729185396017,{},7.6056
2024-10-17 12:06:41.246000-05:00,1729185085019,1729184801246,{},8.74644
2024-10-17 11:56:42.394000-05:00,1729184484065,1729184202394,{},8.81354
2024-10-17 11:46:37.097000-05:00,1729183874567,1729183597097,{},8.14246
2024-10-17 11:36:37.756000-05:00,1729183265145,1729182997756,{},7.31479
2024-10-17 11:26:42.157000-05:00,1729182664034,1729182402157,{},7.13584
2024-10-17 11:16:39.008000-05:00,1729182055380,1729181799008,{},7.02399
2024-10-17 11:06:36.848000-05:00,1729181453999,1729181196848,{},7.02399
2024-10-17 10:56:35.677000-05:00,1729180845167,1729180595677,{},7.42664
2024-10-17 10:46:41.296000-05:00,1729180244237,1729180001296,{},6.75556
2024-10-17 10:36:42.492000-05:00,1729179634646,1729179402492,{},6.73319
2024-10-17 10:26:41.150000-05:00,1729179026533,1729178801150,{},5.86078
2024-10-17 10:16:35.831000-05:00,1729178424132,1729178195831,{},5.88315
2024-10-17 10:06:41.265000-05:00,1729177815891,1729177601265,{},5.41339
2024-10-17 09:56:38.573000-05:00,1729177205140,1729176998573,{},4.65284
2024-10-17 09:46:39.170000-05:00,1729176604025,1729176399170,{},4.33966
2024-10-17 09:36:36.873000-05:00,1729175994595,1729175796873,{},4.11597
2024-10-17 09:26:41.776000-05:00,1729175385397,1729175201776,{},3.37778
2024-10-17 09:16:38.320000-05:00,1729174784120,1729174598320,{},2.77381
2024-10-17 09:06:41.038000-05:00,1729174175018,1729174001038,{},1.94614
2024-10-17 08:56:37.928000-05:00,1729173574074,1729173397928,{},1.18558
2024-10-17 08:46:40.277000-05:00,1729172964510,1729172800277,{},1.25269
2024-10-17 08:36:42.127000-05:00,1729172355105,1729172202127,{},1.20795
2024-10-17 08:26:40.441000-05:00,1729171754107,1729171600441,{},1.34216
2024-10-17 08:16:40.008000-05:00,1729171145284,1729171000008,{},1.47638
2024-10-17 08:06:39.499000-05:00,1729170544251,1729170399499,{},0.8053
2024-10-17 07:56:37.525000-05:00,1729169935055,1729169797525,{},1.49875
2024-10-17 07:46:36.708000-05:00,1729169333979,1729169196708,{},1.18558
2024-10-17 07:36:36.117000-05:00,1729168725215,1729168596117,{},0.98425
2024-10-17 07:26:39.396000-05:00,1729168124084,1729167999396,{},1.43164
2024-10-17 07:16:41.502000-05:00,1729167514212,1729167401502,{},1.85666
2024-10-17 07:06:40.674000-05:00,1729166904593,1729166800674,{},1.81192
2024-10-17 06:56:42.094000-05:00,1729166295432,1729166202094,{},1.14084
2024-10-17 06:46:40.417000-05:00,1729165694102,1729165600417,{},0.93951
2024-10-17 06:36:38.031000-05:00,1729165085054,1729164998031,{},0.76056
2024-10-17 06:26:40.473000-05:00,1729164484386,1729164400473,{},0.64871
2024-10-17 06:16:37.978000-05:00,1729163875616,1729163797978,{},1.96851
2024-10-17 06:06:42.452000-05:00,1729163265791,1729163202452,{},1.18558
2024-10-17 05:56:43.007000-05:00,1729162664088,1729162603007,{},0.42502
2024-10-17 05:46:40.964000-05:00,1729162054859,1729162000964,{},1.14084
2024-10-17 05:36:35.767000-05:00,1729161453969,1729161395767,{},0.87241
2024-10-17 05:26:39.321000-05:00,1729160844796,1729160799321,{},0.5816
2024-10-17 05:16:37.540000-05:00,1729160235302,1729160197540,{},0.78293
2024-10-17 05:06:36.688000-05:00,1729159634248,1729159596688,{},0.98425
2024-10-17 04:56:40.145000-05:00,1729159024292,1729159000145,{},0.71582
2024-10-17 04:46:39.397000-05:00,1729158414608,1729158399397,{},0.5145
2024-10-17 04:36:41.526000-05:00,1729157805414,1729157801526,{},0.5145
2024-10-17 04:26:40.738000-05:00,1729157204663,1729157200738,{},1.29743
2024-10-17 04:16:38.115000-05:00,1729156895234,1729156598115,{},1.29743
2024-10-17 04:06:42.385000-05:00,1729156294126,1729156002385,{},0.62634
2024-10-17 03:56:39.004000-05:00,1729155684891,1729155399004,{},1.05136
2024-10-17 03:46:40.954000-05:00,1729155085033,1729154800954,{},0.71582
2024-10-17 03:36:37.705000-05:00,1729154475128,1729154197705,{},1.05136
2024-10-17 03:26:42.319000-05:00,1729153874195,1729153602319,{},1.31979
2024-10-17 03:16:43.026000-05:00,1729153265185,1729153003026,{},0.46976
2024-10-17 03:06:40.931000-05:00,1729152663906,1729152400931,{},2.03562
2024-10-17 02:56:35.748000-05:00,1729152054758,1729151795748,{},1.99088
2024-10-17 02:46:39.328000-05:00,1729151453972,1729151199328,{},1.6106
2024-10-17 02:36:37.543000-05:00,1729150844874,1729150597543,{},1.72244
2024-10-17 02:26:36.670000-05:00,1729150243948,1729149996670,{},1.20795
2024-10-17 02:16:40.122000-05:00,1729149634333,1729149400122,{},0.64871
2024-10-17 02:06:41.355000-05:00,1729149026241,1729148801355,{},1.11847
2024-10-17 01:56:42.541000-05:00,1729148424355,1729148202541,{},0.55924
2024-10-17 01:46:41.225000-05:00,1729147814238,1729147601225,{},0.67108
2024-10-17 01:36:41.833000-05:00,1729147205186,1729147001833,{},0.38028
2024-10-17 01:26:42.270000-05:00,1729146604182,1729146402270,{},0.5816
2024-10-17 01:16:39.109000-05:00,1729145994347,1729145799109,{},0.87241
2024-10-17 01:06:40.913000-05:00,1729145385167,1729145200913,{},0.96188
2024-10-17 00:56:39.762000-05:00,1729144783958,1729144599762,{},1.25269
2024-10-17 00:46:39.329000-05:00,1729144174826,1729143999329,{},0.67108
2024-10-17 00:36:39.593000-05:00,1729143573962,1729143399593,{},0.5145
2024-10-17 00:26:35.683000-05:00,1729142964961,1729142795683,{},0.44739
2024-10-17 00:16:37.626000-05:00,1729142364037,1729142197626,{},0.53687
2024-10-17 00:06:36.693000-05:00,1729141754903,1729141596693,{},0.22369
2024-10-16 23:56:36.148000-05:00,1729141153994,1729140996148,{},0.89478
2024-10-16 23:46:35.421000-05:00,1729140545129,1729140395421,{},0.89478
2024-10-16 23:36:39.521000-05:00,1729139944020,1729139799521,{},0.78293
2024-10-16 23:26:41.716000-05:00,1729139334782,1729139201716,{},0.71582
2024-10-16 23:16:42.604000-05:00,1729138734136,1729138602604,{},0.62634
2024-10-16 23:06:41.171000-05:00,1729138124278,1729138001171,{},0.53687
2024-10-16 22:56:39.934000-05:00,1729137515872,1729137399934,{},0.8053
2024-10-16 22:46:41.273000-05:00,1729136914055,1729136801273,{},0.69345
2024-10-16 22:36:36.603000-05:00,1729136305098,1729136196603,{},0.85004
2024-10-16 22:26:38.221000-05:00,1729135704265,1729135598221,{},1.00662
2024-10-16 22:16:42.413000-05:00,1729135094809,1729135002413,{},0.82767
2024-10-16 22:06:37.062000-05:00,1729134493894,1729134397062,{},0.78293
2024-10-16 21:56:38.013000-05:00,1729133886562,1729133798013,{},0.55924
2024-10-16 21:46:38.251000-05:00,1729133283992,1729133198251,{},1.18558
2024-10-16 21:36:39.137000-05:00,1729132674795,1729132599137,{},0.71582
2024-10-16 21:26:36.983000-05:00,1729132074006,1729131996983,{},0.64871
2024-10-16 21:16:35.815000-05:00,1729131465912,1729131395815,{},1.11847
2024-10-16 21:06:35.397000-05:00,1729130863949,1729130795397,{},0.73819
2024-10-16 20:56:41.617000-05:00,1729130254767,1729130201617,{},0.53687
2024-10-16 20:46:42.754000-05:00,1729129653809,1729129602754,{},0.44739
2024-10-16 20:36:41.231000-05:00,1729129044128,1729129001231,{},0.67108
2024-10-16 20:26:37.970000-05:00,1729128435180,1729128397970,{},0.78293
2024-10-16 20:16:42.328000-05:00,1729127833974,1729127802328,{},0.49213
2024-10-16 20:06:37.143000-05:00,1729127225525,1729127197143,{},0.5145
2024-10-16 19:56:41.978000-05:00,1729126624224,1729126601978,{},0.49213
2024-10-16 19:46:38.397000-05:00,1729126015942,1729125998397,{},0.64871
2024-10-16 19:36:37.192000-05:00,1729125414036,1729125397192,{},0.42502
2024-10-16 19:26:36.011000-05:00,1729124805218,1729124796011,{},0.78293
2024-10-16 19:16:41.359000-05:00,1729124203918,1729124201359,{},0.76056
2024-10-16 19:06:40.697000-05:00,1729123894855,1729123600697,{},0.73819
2024-10-16 18:56:40.295000-05:00,1729123293842,1729123000295,{},0.71582
2024-10-16 18:46:37.493000-05:00,1729122684599,1729122397493,{},0.5816
2024-10-16 18:36:38.672000-05:00,1729122083958,1729121798672,{},0.76056
2024-10-16 18:26:37.353000-05:00,1729121474755,1729121197353,{},0.85004
2024-10-16 18:16:42.023000-05:00,1729120873942,1729120602023,{},1.14084
2024-10-16 18:06:36.450000-05:00,1729120265206,1729119996450,{},1.72244
2024-10-16 17:56:42.284000-05:00,1729119663876,1729119402284,{},2.25931
2024-10-16 17:46:38.605000-05:00,1729119054957,1729118798605,{},3.01987
2024-10-16 17:36:39.191000-05:00,1729118453861,1729118199191,{},3.93701
2024-10-16 17:26:39.208000-05:00,1729117844709,1729117599208,{},3.48963
2024-10-16 17:16:42.988000-05:00,1729117243869,1729117002988,{},4.6081
2024-10-16 17:06:37.071000-05:00,1729116634482,1729116397071,{},3.91465
2024-10-16 16:56:38.056000-05:00,1729116033968,1729115798056,{},3.26593
2024-10-16 16:46:36.565000-05:00,1729115425088,1729115196565,{},4.3844
2024-10-16 16:36:36.337000-05:00,1729114823884,1729114596337,{},4.36203
2024-10-16 16:26:35.547000-05:00,1729114214952,1729113995547,{},4.42914
2024-10-16 16:16:39.862000-05:00,1729113614083,1729113399862,{},4.29492
2024-10-16 16:06:39.981000-05:00,1729113005679,1729112799981,{},3.8028
2024-10-16 15:56:41.917000-05:00,1729112404219,1729112201917,{},4.00412
2024-10-16 15:46:42.983000-05:00,1729111795120,1729111602983,{},2.97513
2024-10-16 15:36:39.457000-05:00,1729111193805,1729110999457,{},2.88565
2024-10-16 15:26:43.234000-05:00,1729110584803,1729110403234,{},4.36203
2024-10-16 15:16:41.095000-05:00,1729109983854,1729109801095,{},3.69095
2024-10-16 15:06:40.196000-05:00,1729109374969,1729109200196,{},4.13834
2024-10-16 14:56:37.647000-05:00,1729108773811,1729108597647,{},3.46726
2024-10-16 14:46:38.943000-05:00,1729108165032,1729107998943,{},4.04886
2024-10-16 14:36:39.593000-05:00,1729107563858,1729107399593,{},4.63047
2024-10-16 14:26:41.279000-05:00,1729106954923,1729106801279,{},5.39103
2024-10-16 14:16:36.172000-05:00,1729106353819,1729106196172,{},3.8028
2024-10-16 14:06:37.721000-05:00,1729105744879,1729105597721,{},3.31067
2024-10-16 13:56:42.977000-05:00,1729105144314,1729105002977,{},4.80942
2024-10-16 13:46:39.612000-05:00,1729104535120,1729104399612,{},5.81604
2024-10-16 13:36:37.346000-05:00,1729103934440,1729103797346,{},5.72657
2024-10-16 13:26:38.234000-05:00,1729103324992,1729103198234,{},5.27918
2024-10-16 13:16:42.808000-05:00,1729102723974,1729102602808,{},5.74894
2024-10-16 13:06:43.524000-05:00,1729102114879,1729102003524,{},5.12259
2024-10-16 12:56:39.396000-05:00,1729101514200,1729101399396,{},4.13834
2024-10-16 12:46:39.238000-05:00,1729100905094,1729100799238,{},4.69757
2024-10-16 12:36:41.358000-05:00,1729100303829,1729100201358,{},5.32392
2024-10-16 12:26:40.324000-05:00,1729099694885,1729099600324,{},4.47388
2024-10-16 12:16:35.800000-05:00,1729099093871,1729098995800,{},4.27256
2024-10-16 12:06:42.090000-05:00,1729098484781,1729098402090,{},4.16071
2024-10-16 11:56:39.230000-05:00,1729097883976,1729097799230,{},2.79618
2024-10-16 11:46:37.672000-05:00,1729097275250,1729097197672,{},3.08698
2024-10-16 11:36:36.445000-05:00,1729096674180,1729096596445,{},3.86991
2024-10-16 11:26:39.808000-05:00,1729096065313,1729095999808,{},3.62384
2024-10-16 11:16:42.136000-05:00,1729095463856,1729095402136,{},4.36203
2024-10-16 11:06:43.218000-05:00,1729094854797,1729094803218,{},3.62384
2024-10-16 10:56:43.708000-05:00,1729094254140,1729094203708,{},3.60147
2024-10-16 10:46:43.483000-05:00,1729093645573,1729093603483,{},3.5791
2024-10-16 10:36:41.350000-05:00,1729093043872,1729093001350,{},3.35541
2024-10-16 10:26:40.416000-05:00,1729092435104,1729092400416,{},2.88565
2024-10-16 10:16:41.925000-05:00,1729091833755,1729091801925,{},3.17645
2024-10-16 10:06:39.160000-05:00,1729091224977,1729091199160,{},3.44489
2024-10-16 09:46:43.512000-05:00,1729090024204,1729090003512,{},1.94614
2024-10-16 09:36:43.404000-05:00,1729089415036,1729089403404,{},2.28168
2024-10-16 09:26:37.455000-05:00,1729088813759,1729088797455,{},2.30405
2024-10-16 09:16:36.463000-05:00,1729088205202,1729088196463,{},1.74481
2024-10-16 09:06:41.960000-05:00,1729087603992,1729087601960,{},2.23694
2024-10-16 08:56:39.217000-05:00,1729087295072,1729086999217,{},1.83429
2024-10-16 08:46:43.825000-05:00,1729086693795,1729086403825,{},1.67771
2024-10-16 08:36:37.519000-05:00,1729086084633,1729085797519,{},1.52112
2024-10-16 08:26:40.362000-05:00,1729085484129,1729085200362,{},0.87241
2024-10-16 08:16:37.998000-05:00,1729084874985,1729084597998,{},0.69345
2024-10-16 08:06:39.208000-05:00,1729084273850,1729083999208,{},0.60397
2024-10-16 07:56:41.834000-05:00,1729083664588,1729083401834,{},0.5816
2024-10-16 07:46:42.528000-05:00,1729083063853,1729082802528,{},0.8053
2024-10-16 07:36:38.867000-05:00,1729082454750,1729082198867,{},0.96188
2024-10-16 07:26:41.722000-05:00,1729081853896,1729081601722,{},0.89478
2024-10-16 07:16:40.556000-05:00,1729081244668,1729081000556,{},1.07373
2024-10-16 07:06:41.881000-05:00,1729080644124,1729080401881,{},1.02899
2024-10-16 06:56:43.220000-05:00,1729080035308,1729079803220,{},1.31979
2024-10-16 06:46:39.818000-05:00,1729079434032,1729079199818,{},0.87241
2024-10-16 06:36:41.505000-05:00,1729078825161,1729078601505,{},1.00662
2024-10-16 06:26:40.415000-05:00,1729078223755,1729078000415,{},0.73819
2024-10-16 06:16:41.959000-05:00,1729077614626,1729077401959,{},0.64871
2024-10-16 06:06:43.171000-05:00,1729077013941,1729076803171,{},0.73819
2024-10-16 05:56:37.809000-05:00,1729076404946,1729076197809,{},0.85004
2024-10-16 05:46:40.514000-05:00,1729075803922,1729075600514,{},0.82767
2024-10-16 05:36:41.907000-05:00,1729075194823,1729075001907,{},1.05136
2024-10-16 05:26:37.197000-05:00,1729074593759,1729074397197,{},1.11847
2024-10-16 05:16:42.797000-05:00,1729073984650,1729073802797,{},1.05136
2024-10-16 05:06:40.998000-05:00,1729073384212,1729073200998,{},1.31979
2024-10-16 04:56:38.643000-05:00,1729072774977,1729072598643,{},0.85004
2024-10-16 04:46:37.079000-05:00,1729072173806,1729071997079,{},1.0961
2024-10-16 04:36:36.601000-05:00,1729071564641,1729071396601,{},0.64871
2024-10-16 04:26:42.102000-05:00,1729070963764,1729070802102,{},1.05136
2024-10-16 04:16:43.120000-05:00,1729070354910,1729070203120,{},1.27506
2024-10-16 04:06:43.830000-05:00,1729069753832,1729069603830,{},0.85004
2024-10-16 03:56:37.490000-05:00,1729069144554,1729068997490,{},0.78293
2024-10-16 03:46:42.419000-05:00,1729068543828,1729068402419,{},0.67108
2024-10-16 03:36:40.949000-05:00,1729067934359,1729067800949,{},0.91715
2024-10-16 03:26:36.636000-05:00,1729067333651,1729067196636,{},0.98425
2024-10-16 03:16:36.058000-05:00,1729066724684,1729066596058,{},0.93951
2024-10-16 03:06:38.110000-05:00,1729066123779,1729065998110,{},0.78293
2024-10-16 02:46:40.747000-05:00,1729064915318,1729064800747,{},0.42502
2024-10-16 02:36:38.038000-05:00,1729064313728,1729064198038,{},0.38028
2024-10-16 02:26:41.150000-05:00,1729063704869,1729063601150,{},0.42502
2024-10-16 02:16:42.824000-05:00,1729063103773,1729063002824,{},1.02899
2024-10-16 02:06:42.967000-05:00,1729062494875,1729062402967,{},0.91715
2024-10-16 01:56:41.651000-05:00,1729061893762,1729061801651,{},0.60397
2024-10-16 01:46:42.576000-05:00,1729061285355,1729061202576,{},0.8053
2024-10-16 01:36:40.842000-05:00,1729060683891,1729060600842,{},0.5816
2024-10-16 01:26:36.693000-05:00,1729060075075,1729059996693,{},0.98425
2024-10-16 01:16:40.039000-05:00,1729059474060,1729059400039,{},1.00662
2024-10-16 01:06:38.113000-05:00,1729058865448,1729058798113,{},1.27506
2024-10-16 00:56:37.348000-05:00,1729058264206,1729058197348,{},0.5816
2024-10-16 00:46:42.766000-05:00,1729057654683,1729057602766,{},1.23032
2024-10-16 00:36:43.017000-05:00,1729057053908,1729057003017,{},1.23032
2024-10-16 00:26:41.658000-05:00,1729056445515,1729056401658,{},1.20795
2024-10-16 00:16:38.585000-05:00,1729055843673,1729055798585,{},1.20795
2024-10-16 00:06:42.871000-05:00,1729055235592,1729055202871,{},0.89478
2024-10-15 23:56:37.701000-05:00,1729054634136,1729054597701,{},0.69345
2024-10-15 23:46:42.553000-05:00,1729054026362,1729054002553,{},1.23032
2024-10-15 23:36:36.862000-05:00,1729053423824,1729053396862,{},0.69345
2024-10-15 23:26:38.718000-05:00,1729052815260,1729052798718,{},0.78293
2024-10-15 23:16:39.061000-05:00,1729052214015,1729052199061,{},0.96188
2024-10-15 23:06:37.643000-05:00,1729051605073,1729051597643,{},1.02899
2024-10-15 22:56:38.631000-05:00,1729051003845,1729050998631,{},0.87241
2024-10-15 22:46:36.886000-05:00,1729050694662,1729050396886,{},0.69345
2024-10-15 22:36:42.734000-05:00,1729050093680,1729049802734,{},0.46976
2024-10-15 22:26:37.059000-05:00,1729049484628,1729049197059,{},0.31317
2024-10-15 22:16:42.635000-05:00,1729048883758,1729048602635,{},0.38028
2024-10-15 22:06:39.115000-05:00,1729048275628,1729047999115,{},0.62634
2024-10-15 21:56:39.619000-05:00,1729047674253,1729047399619,{},0.71582
2024-10-15 21:46:37.619000-05:00,1729047064436,1729046797619,{},0.87241
2024-10-15 21:36:40.367000-05:00,1729046463872,1729046200367,{},1.11847
2024-10-15 21:26:35.973000-05:00,1729045854670,1729045595973,{},1.0961
2024-10-15 21:16:40.204000-05:00,1729045253746,1729045000204,{},0.8053
2024-10-15 21:06:40.342000-05:00,1729044645228,1729044400342,{},0.78293
2024-10-15 20:56:38.315000-05:00,1729044043673,1729043798315,{},1.07373
2024-10-15 20:46:41.326000-05:00,1729043434492,1729043201326,{},0.8053
2024-10-15 20:36:36.880000-05:00,1729042833768,1729042596880,{},0.76056
2024-10-15 20:26:42.095000-05:00,1729042225164,1729042002095,{},0.8053
2024-10-15 20:16:41.170000-05:00,1729041624072,1729041401170,{},0.69345
2024-10-15 20:06:38.854000-05:00,1729041015782,1729040798854,{},0.78293
2024-10-15 19:56:37.030000-05:00,1729040413667,1729040197030,{},0.82767
2024-10-15 19:46:36.715000-05:00,1729039805532,1729039596715,{},0.67108
2024-10-15 19:36:42.165000-05:00,1729039204022,1729039002165,{},0.93951
2024-10-15 19:26:41.160000-05:00,1729038594751,1729038401160,{},0.82767
2024-10-15 19:16:42.922000-05:00,1729037993731,1729037802922,{},0.87241
2024-10-15 19:06:37.088000-05:00,1729037384729,1729037197088,{},1.14084
2024-10-15 18:56:36.762000-05:00,1729036783628,1729036596762,{},1.25269
2024-10-15 18:46:40.185000-05:00,1729036174574,1729036000185,{},1.16321
2024-10-15 18:36:38.198000-05:00,1729035573722,1729035398198,{},1.18558
2024-10-15 18:26:41.445000-05:00,1729034964662,1729034801445,{},1.43164
2024-10-15 18:16:40.859000-05:00,1729034363720,1729034200859,{},1.47638
2024-10-15 18:06:42.168000-05:00,1729033754679,1729033602168,{},1.49875
2024-10-15 17:56:41.300000-05:00,1729033153759,1729033001300,{},2.23694
2024-10-15 17:46:36.973000-05:00,1729032544994,1729032396973,{},2.05798
2024-10-15 17:36:42.160000-05:00,1729031943592,1729031802160,{},2.72907
2024-10-15 17:26:37.324000-05:00,1729031334567,1729031197324,{},2.59485
2024-10-15 17:16:37.038000-05:00,1729030733625,1729030597038,{},2.68433
2024-10-15 17:06:38.180000-05:00,1729030124676,1729029998180,{},3.44489
2024-10-15 16:56:39.384000-05:00,1729029523764,1729029399384,{},2.86328
2024-10-15 16:46:42.092000-05:00,1729028915012,1729028802092,{},2.90802
2024-10-15 16:36:38.720000-05:00,1729028313619,1729028198720,{},3.82517
2024-10-15 16:26:37.136000-05:00,1729027705110,1729027597136,{},3.75806
2024-10-15 16:16:42.970000-05:00,1729027103638,1729027002970,{},3.06461
2024-10-15 16:06:43.305000-05:00,1729026494674,1729026403305,{},3.42252
2024-10-15 15:56:41.905000-05:00,1729025893743,1729025801905,{},2.93039
2024-10-15 15:46:36.891000-05:00,1729025284865,1729025196891,{},3.22119
2024-10-15 15:36:42.140000-05:00,1729024683728,1729024602140,{},3.33304
2024-10-15 15:26:37.507000-05:00,1729024074490,1729023997507,{},3.89228
2024-10-15 15:16:39.090000-05:00,1729023473583,1729023399090,{},3.42252
2024-10-15 15:06:37.288000-05:00,1729022865677,1729022797288,{},3.8028
2024-10-15 14:56:36.978000-05:00,1729022264046,1729022196978,{},4.45151
2024-10-15 14:46:36.409000-05:00,1729021654621,1729021596409,{},3.2883
2024-10-15 14:36:40.455000-05:00,1729021053899,1729021000455,{},4.04886
2024-10-15 14:26:40.683000-05:00,1729020445402,1729020400683,{},3.44489
2024-10-15 14:16:42.582000-05:00,1729019843669,1729019802582,{},3.93701
2024-10-15 14:06:43.652000-05:00,1729019234802,1729019203652,{},3.62384
2024-10-15 13:56:38.135000-05:00,1729018633843,1729018598135,{},3.40015
2024-10-15 13:46:42.875000-05:00,1729018025860,1729018002875,{},3.31067
2024-10-15 13:36:41.249000-05:00,1729017423603,1729017401249,{},3.78043
2024-10-15 13:26:37.088000-05:00,1729016814746,1729016797088,{},3.91465
2024-10-15 13:16:36.475000-05:00,1729016213803,1729016196475,{},3.40015
2024-10-15 13:06:38.543000-05:00,1729015604761,1729015598543,{},3.44489
2024-10-15 12:56:39.764000-05:00,1729015003692,1729014999764,{},4.20545
2024-10-15 12:46:42.177000-05:00,1729014694593,1729014402177,{},3.512
2024-10-15 12:36:36.967000-05:00,1729014093535,1729013796967,{},4.04886
2024-10-15 12:26:38.366000-05:00,1729013484331,1729013198366,{},4.54099
2024-10-15 12:16:43.670000-05:00,1729012883715,1729012603670,{},4.02649
2024-10-15 12:06:40.255000-05:00,1729012274702,1729012000255,{},3.84754
