date,createdAt,timestamp,context,value
2024-10-17 23:56:40.591000-05:00,1729227464247,1729227400591,{},7.44901
2024-10-17 23:46:41.804000-05:00,1729226854216,1729226801804,{},5.995
2024-10-17 23:36:42.461000-05:00,1729226244244,1729226202461,{},3.512
2024-10-17 23:26:36.154000-05:00,1729225634228,1729225596154,{},4.33966
2024-10-17 23:16:41.067000-05:00,1729225024502,1729225001067,{},7.27006
2024-10-17 23:06:39.611000-05:00,1729224414289,1729224399611,{},8.74644
2024-10-17 22:56:35.359000-05:00,1729223804378,1729223795359,{},8.94776
2024-10-17 22:46:34.738000-05:00,1729223494513,1729223194738,{},7.53849
2024-10-17 22:36:34.828000-05:00,1729222884131,1729222594828,{},11.11759
2024-10-17 22:26:37.051000-05:00,1729222274161,1729221997051,{},10.42414
2024-10-17 22:16:41.939000-05:00,1729221664515,1729221401939,{},12.07948
2024-10-17 22:06:42.494000-05:00,1729221054206,1729220802494,{},7.31479
2024-10-17 21:56:38.220000-05:00,1729220444306,1729220198220,{},9.88727
2024-10-17 21:46:38.100000-05:00,1729219834256,1729219598100,{},6.95688
2024-10-17 21:36:40.147000-05:00,1729219224240,1729219000147,{},7.51612
2024-10-17 21:26:39.141000-05:00,1729218614237,1729218399141,{},6.68845
2024-10-17 21:16:36.649000-05:00,1729218005042,1729217796649,{},5.34629
2024-10-17 21:06:39.919000-05:00,1729217394106,1729217199919,{},4.63047
2024-10-17 20:56:37.556000-05:00,1729216784184,1729216597556,{},4.45151
2024-10-17 20:46:41.771000-05:00,1729216174307,1729216001771,{},4.33966
2024-10-17 20:36:40.434000-05:00,1729215564132,1729215400434,{},3.40015
2024-10-17 20:26:39.343000-05:00,1729214954091,1729214799343,{},3.73569
2024-10-17 20:16:36.651000-05:00,1729214344378,1729214196651,{},4.3844
2024-10-17 20:06:36.009000-05:00,1729213734104,1729213596009,{},3.53437
2024-10-17 19:56:37.598000-05:00,1729213124096,1729212997598,{},2.84091
2024-10-17 19:46:39.810000-05:00,1729212514968,1729212399810,{},2.81854
2024-10-17 19:36:39.453000-05:00,1729211904448,1729211799453,{},2.63959
2024-10-17 19:26:34.901000-05:00,1729211295332,1729211194901,{},2.59485
2024-10-17 19:16:40.943000-05:00,1729210694123,1729210600943,{},4.0936
2024-10-17 19:06:36.156000-05:00,1729210084564,1729209996156,{},4.02649
2024-10-17 18:56:35.563000-05:00,1729209474066,1729209395563,{},4.31729
2024-10-17 18:46:34.885000-05:00,1729208864148,1729208794885,{},3.93701
2024-10-17 18:36:35.020000-05:00,1729208254231,1729208195020,{},5.34629
2024-10-17 18:26:41.173000-05:00,1729207644075,1729207601173,{},4.02649
2024-10-17 18:16:42.094000-05:00,1729207034310,1729207002094,{},5.10022
2024-10-17 18:06:40.660000-05:00,1729206424133,1729206400660,{},5.63709
2024-10-17 17:56:37.423000-05:00,1729205814152,1729205797423,{},6.08448
2024-10-17 17:46:39.806000-05:00,1729205204186,1729205199806,{},9.19382
2024-10-17 17:36:37.634000-05:00,1729204894525,1729204597634,{},11.05048
2024-10-17 17:26:41.992000-05:00,1729204284086,1729204001992,{},8.61222
2024-10-17 17:16:42.558000-05:00,1729203675061,1729203402558,{},9.17145
2024-10-17 17:06:40.558000-05:00,1729203074036,1729202800558,{},12.01237
2024-10-17 16:56:35.319000-05:00,1729202464255,1729202195319,{},11.54261
2024-10-17 16:46:38.947000-05:00,1729201854257,1729201598947,{},11.16233
2024-10-17 16:36:35.162000-05:00,1729201244111,1729200995162,{},12.01237
2024-10-17 16:26:35.296000-05:00,1729200634924,1729200395296,{},10.80442
2024-10-17 16:16:41.278000-05:00,1729200024344,1729199801278,{},12.97425
2024-10-17 16:06:36.301000-05:00,1729199414811,1729199196301,{},11.60972
2024-10-17 15:56:41.785000-05:00,1729198804138,1729198601785,{},13.42164
2024-10-17 15:46:36.025000-05:00,1729198194114,1729197996025,{},14.27168
2024-10-17 15:36:35.677000-05:00,1729197584400,1729197395677,{},14.83091
2024-10-17 15:26:35.117000-05:00,1729196975369,1729196795117,{},12.92951
2024-10-17 15:16:37.167000-05:00,1729196374071,1729196197167,{},16.19545
2024-10-17 15:06:42.414000-05:00,1729195764073,1729195602414,{},14.78617
2024-10-17 14:56:42.829000-05:00,1729195154342,1729195002829,{},13.53349
2024-10-17 14:46:36.612000-05:00,1729194545268,1729194396612,{},12.92951
2024-10-17 14:36:37.486000-05:00,1729193944250,1729193797486,{},12.61634
2024-10-17 14:26:40.048000-05:00,1729193334857,1729193200048,{},16.53099
2024-10-17 14:16:37.780000-05:00,1729192734075,1729192597780,{},13.71244
2024-10-17 14:06:36.167000-05:00,1729192124461,1729191996167,{},16.24018
2024-10-17 13:56:39.762000-05:00,1729191516224,1729191399762,{},13.86903
2024-10-17 13:46:46.657000-05:00,1729190914027,1729190806657,{},14.83091
2024-10-17 13:36:39.269000-05:00,1729190304141,1729190199269,{},14.13746
2024-10-17 13:26:41.496000-05:00,1729189694341,1729189601496,{},14.92039
2024-10-17 13:16:38.390000-05:00,1729189085302,1729188998390,{},14.83091
2024-10-17 13:06:38.943000-05:00,1729188484021,1729188398943,{},16.70994
2024-10-17 12:56:40.686000-05:00,1729187874394,1729187800686,{},13.93614
2024-10-17 12:46:39.569000-05:00,1729187265947,1729187199569,{},15.72569
2024-10-17 12:36:37.160000-05:00,1729186664034,1729186597160,{},14.87565
2024-10-17 12:26:40.376000-05:00,1729186055338,1729186000376,{},13.6677
2024-10-17 12:16:36.017000-05:00,1729185454073,1729185396017,{},14.1822
2024-10-17 12:06:41.246000-05:00,1729184844643,1729184801246,{},16.06123
2024-10-17 11:56:42.394000-05:00,1729184235343,1729184202394,{},19.0811
2024-10-17 11:46:37.097000-05:00,1729183633969,1729183597097,{},17.73893
2024-10-17 11:36:37.756000-05:00,1729183024863,1729182997756,{},14.22694
2024-10-17 11:26:42.157000-05:00,1729182415326,1729182402157,{},15.74806
2024-10-17 11:16:39.008000-05:00,1729181814125,1729181799008,{},12.95188
2024-10-17 11:06:36.848000-05:00,1729181205115,1729181196848,{},12.48213
2024-10-17 10:56:35.677000-05:00,1729180895228,1729180595677,{},15.99412
2024-10-17 10:46:41.296000-05:00,1729180294816,1729180001296,{},11.83341
2024-10-17 10:36:42.492000-05:00,1729179684685,1729179402492,{},11.85578
2024-10-17 10:26:41.150000-05:00,1729179083956,1729178801150,{},11.27418
2024-10-17 10:16:35.831000-05:00,1729178475091,1729178195831,{},12.75056
2024-10-17 10:06:41.265000-05:00,1729177874202,1729177601265,{},9.90964
2024-10-17 09:56:38.573000-05:00,1729177264238,1729176998573,{},7.94114
2024-10-17 09:46:39.170000-05:00,1729176655711,1729176399170,{},8.88065
2024-10-17 09:36:36.873000-05:00,1729176054022,1729175796873,{},6.91214
2024-10-17 09:26:41.776000-05:00,1729175445773,1729175201776,{},5.4805
2024-10-17 09:16:38.320000-05:00,1729174845341,1729174598320,{},5.07785
2024-10-17 09:06:41.038000-05:00,1729174235388,1729174001038,{},3.75806
2024-10-17 08:56:37.928000-05:00,1729173634031,1729173397928,{},2.97513
2024-10-17 08:46:40.277000-05:00,1729173024619,1729172800277,{},2.4159
2024-10-17 08:36:42.127000-05:00,1729172415249,1729172202127,{},2.50537
2024-10-17 08:26:40.441000-05:00,1729171813960,1729171600441,{},2.46063
2024-10-17 08:16:40.008000-05:00,1729171204867,1729171000008,{},2.39353
2024-10-17 08:06:39.499000-05:00,1729170595974,1729170399499,{},1.76718
2024-10-17 07:56:37.525000-05:00,1729169994318,1729169797525,{},2.21457
2024-10-17 07:46:36.708000-05:00,1729169384459,1729169196708,{},1.9014
2024-10-17 07:36:36.117000-05:00,1729168775319,1729168596117,{},2.12509
2024-10-17 07:26:39.396000-05:00,1729168173933,1729167999396,{},2.28168
2024-10-17 07:16:41.502000-05:00,1729167565042,1729167401502,{},2.43826
2024-10-17 07:06:40.674000-05:00,1729166964119,1729166800674,{},2.30405
2024-10-17 06:56:42.094000-05:00,1729166354264,1729166202094,{},1.94614
2024-10-17 06:46:40.417000-05:00,1729165745404,1729165600417,{},1.9014
2024-10-17 06:36:38.031000-05:00,1729165144326,1729164998031,{},1.54349
2024-10-17 06:26:40.473000-05:00,1729164534501,1729164400473,{},1.81192
2024-10-17 06:16:37.978000-05:00,1729163925042,1729163797978,{},2.75144
2024-10-17 06:06:42.452000-05:00,1729163324458,1729163202452,{},2.37116
2024-10-17 05:56:43.007000-05:00,1729162715138,1729162603007,{},1.07373
2024-10-17 05:46:40.964000-05:00,1729162114038,1729162000964,{},1.58823
2024-10-17 05:36:35.767000-05:00,1729161504064,1729161395767,{},1.49875
2024-10-17 05:26:39.321000-05:00,1729160894941,1729160799321,{},1.23032
2024-10-17 05:16:37.540000-05:00,1729160293983,1729160197540,{},1.31979
2024-10-17 05:06:36.688000-05:00,1729159684948,1729159596688,{},1.27506
2024-10-17 04:56:40.145000-05:00,1729159083964,1729159000145,{},1.23032
2024-10-17 04:46:39.397000-05:00,1729158474244,1729158399397,{},1.05136
2024-10-17 04:36:41.526000-05:00,1729157865655,1729157801526,{},1.18558
2024-10-17 04:26:40.738000-05:00,1729157264168,1729157200738,{},1.85666
2024-10-17 04:16:38.115000-05:00,1729156654905,1729156598115,{},1.87903
2024-10-17 04:06:42.385000-05:00,1729156054020,1729156002385,{},1.52112
2024-10-17 03:56:39.004000-05:00,1729155444192,1729155399004,{},1.56586
2024-10-17 03:46:40.954000-05:00,1729154835323,1729154800954,{},1.45401
2024-10-17 03:36:37.705000-05:00,1729154234212,1729154197705,{},1.94614
2024-10-17 03:26:42.319000-05:00,1729153624946,1729153602319,{},2.14746
2024-10-17 03:16:43.026000-05:00,1729153016105,1729153003026,{},1.34216
2024-10-17 03:06:40.931000-05:00,1729152413912,1729152400931,{},2.93039
2024-10-17 02:56:35.748000-05:00,1729151804245,1729151795748,{},2.81854
2024-10-17 02:46:39.328000-05:00,1729151495258,1729151199328,{},2.4159
2024-10-17 02:36:37.543000-05:00,1729150893915,1729150597543,{},3.33304
2024-10-17 02:26:36.670000-05:00,1729150284933,1729149996670,{},2.21457
2024-10-17 02:16:40.122000-05:00,1729149683969,1729149400122,{},1.02899
2024-10-17 02:06:41.355000-05:00,1729149074599,1729148801355,{},1.6106
2024-10-17 01:56:42.541000-05:00,1729148473866,1729148202541,{},1.31979
2024-10-17 01:46:41.225000-05:00,1729147864921,1729147601225,{},1.20795
2024-10-17 01:36:41.833000-05:00,1729147264073,1729147001833,{},0.76056
2024-10-17 01:26:42.270000-05:00,1729146655474,1729146402270,{},0.87241
2024-10-17 01:16:39.109000-05:00,1729146053889,1729145799109,{},1.3869
2024-10-17 01:06:40.913000-05:00,1729145444885,1729145200913,{},1.25269
2024-10-17 00:56:39.762000-05:00,1729144844134,1729144599762,{},1.99088
2024-10-17 00:46:39.329000-05:00,1729144234950,1729143999329,{},1.29743
2024-10-17 00:36:39.593000-05:00,1729143633977,1729143399593,{},1.07373
2024-10-17 00:26:35.683000-05:00,1729143024255,1729142795683,{},0.8053
2024-10-17 00:16:37.626000-05:00,1729142414096,1729142197626,{},1.14084
2024-10-17 00:06:36.693000-05:00,1729141805281,1729141596693,{},0.49213
2024-10-16 23:56:36.148000-05:00,1729141203907,1729140996148,{},1.3869
2024-10-16 23:46:35.421000-05:00,1729140595061,1729140395421,{},1.18558
2024-10-16 23:36:39.521000-05:00,1729139994013,1729139799521,{},1.02899
2024-10-16 23:26:41.716000-05:00,1729139385093,1729139201716,{},1.45401
2024-10-16 23:16:42.604000-05:00,1729138783933,1729138602604,{},1.18558
2024-10-16 23:06:41.171000-05:00,1729138174708,1729138001171,{},1.16321
2024-10-16 22:56:39.934000-05:00,1729137573855,1729137399934,{},1.0961
2024-10-16 22:46:41.273000-05:00,1729136964873,1729136801273,{},1.16321
2024-10-16 22:36:36.603000-05:00,1729136363884,1729136196603,{},1.56586
2024-10-16 22:26:38.221000-05:00,1729135754997,1729135598221,{},1.49875
2024-10-16 22:16:42.413000-05:00,1729135154264,1729135002413,{},1.49875
2024-10-16 22:06:37.062000-05:00,1729134544985,1729134397062,{},1.29743
2024-10-16 21:56:38.013000-05:00,1729133943864,1729133798013,{},1.31979
2024-10-16 21:46:38.251000-05:00,1729133334705,1729133198251,{},1.92377
2024-10-16 21:36:39.137000-05:00,1729132733993,1729132599137,{},1.47638
2024-10-16 21:26:36.983000-05:00,1729132124368,1729131996983,{},1.27506
2024-10-16 21:16:35.815000-05:00,1729131515961,1729131395815,{},1.72244
2024-10-16 21:06:35.397000-05:00,1729130913877,1729130795397,{},1.85666
2024-10-16 20:56:41.617000-05:00,1729130305009,1729130201617,{},0.98425
2024-10-16 20:46:42.754000-05:00,1729129704387,1729129602754,{},1.0961
2024-10-16 20:36:41.231000-05:00,1729129094797,1729129001231,{},1.16321
2024-10-16 20:26:37.970000-05:00,1729128493895,1729128397970,{},1.65534
2024-10-16 20:16:42.328000-05:00,1729127884087,1729127802328,{},0.96188
2024-10-16 20:06:37.143000-05:00,1729127275359,1729127197143,{},0.89478
2024-10-16 19:56:41.978000-05:00,1729126674266,1729126601978,{},0.8053
2024-10-16 19:46:38.397000-05:00,1729126065650,1729125998397,{},1.11847
2024-10-16 19:36:37.192000-05:00,1729125464048,1729125397192,{},1.74481
2024-10-16 19:26:36.011000-05:00,1729124855070,1729124796011,{},1.63297
2024-10-16 19:16:41.359000-05:00,1729124253844,1729124201359,{},1.34216
2024-10-16 19:06:40.697000-05:00,1729123644089,1729123600697,{},1.0961
2024-10-16 18:56:40.295000-05:00,1729123035741,1729123000295,{},1.18558
2024-10-16 18:46:37.493000-05:00,1729122433866,1729122397493,{},1.02899
2024-10-16 18:36:38.672000-05:00,1729121824969,1729121798672,{},1.05136
2024-10-16 18:26:37.353000-05:00,1729121223935,1729121197353,{},1.54349
2024-10-16 18:16:42.023000-05:00,1729120614511,1729120602023,{},1.70007
2024-10-16 18:06:36.450000-05:00,1729120005971,1729119996450,{},3.69095
2024-10-16 17:56:42.284000-05:00,1729119403936,1729119402284,{},4.13834
2024-10-16 17:46:38.605000-05:00,1729119094784,1729118798605,{},4.58573
2024-10-16 17:36:39.191000-05:00,1729118494394,1729118199191,{},6.62134
2024-10-16 17:26:39.208000-05:00,1729117884708,1729117599208,{},6.46476
2024-10-16 17:16:42.988000-05:00,1729117283828,1729117002988,{},7.44901
2024-10-16 17:06:37.071000-05:00,1729116674480,1729116397071,{},8.27668
2024-10-16 16:56:38.056000-05:00,1729116074018,1729115798056,{},6.19632
2024-10-16 16:46:36.565000-05:00,1729115464859,1729115196565,{},7.87403
2024-10-16 16:36:36.337000-05:00,1729114863990,1729114596337,{},9.37278
2024-10-16 16:26:35.547000-05:00,1729114254632,1729113995547,{},9.19382
2024-10-16 16:16:39.862000-05:00,1729113653736,1729113399862,{},10.53599
2024-10-16 16:06:39.981000-05:00,1729113044715,1729112799981,{},8.07535
2024-10-16 15:56:41.917000-05:00,1729112443808,1729112201917,{},7.80692
2024-10-16 15:46:42.983000-05:00,1729111834753,1729111602983,{},6.77793
2024-10-16 15:36:39.457000-05:00,1729111233882,1729110999457,{},5.61472
2024-10-16 15:26:43.234000-05:00,1729110624860,1729110403234,{},9.77543
2024-10-16 15:16:41.095000-05:00,1729110024850,1729109801095,{},6.53186
2024-10-16 15:06:40.196000-05:00,1729109415091,1729109200196,{},9.99912
2024-10-16 14:56:37.647000-05:00,1729108813811,1729108597647,{},6.95688
2024-10-16 14:46:38.943000-05:00,1729108204945,1729107998943,{},7.96351
2024-10-16 14:36:39.593000-05:00,1729107604036,1729107399593,{},9.26093
2024-10-16 14:26:41.279000-05:00,1729106995206,1729106801279,{},9.90964
2024-10-16 14:16:36.172000-05:00,1729106393972,1729106196172,{},9.10435
2024-10-16 14:06:37.721000-05:00,1729105785156,1729105597721,{},7.47138
2024-10-16 13:56:42.977000-05:00,1729105183774,1729105002977,{},11.1847
2024-10-16 13:46:39.612000-05:00,1729104574692,1729104399612,{},12.5716
2024-10-16 13:36:37.346000-05:00,1729103973799,1729103797346,{},15.05461
2024-10-16 13:26:38.234000-05:00,1729103364905,1729103198234,{},11.45313
2024-10-16 13:16:42.808000-05:00,1729102763890,1729102602808,{},14.9875
2024-10-16 13:06:43.524000-05:00,1729102154812,1729102003524,{},10.96101
2024-10-16 12:56:39.396000-05:00,1729101553970,1729101399396,{},11.34129
2024-10-16 12:46:39.238000-05:00,1729100945030,1729100799238,{},11.92289
2024-10-16 12:36:41.358000-05:00,1729100343781,1729100201358,{},12.75056
2024-10-16 12:26:40.324000-05:00,1729099734769,1729099600324,{},10.02149
2024-10-16 12:16:35.800000-05:00,1729099133896,1729098995800,{},10.42414
2024-10-16 12:06:42.090000-05:00,1729098526076,1729098402090,{},10.13334
2024-10-16 11:56:39.230000-05:00,1729097923800,1729097799230,{},7.15821
2024-10-16 11:46:37.672000-05:00,1729097314989,1729097197672,{},6.44239
2024-10-16 11:36:36.445000-05:00,1729096714053,1729096596445,{},9.59647
2024-10-16 11:26:39.808000-05:00,1729096104786,1729095999808,{},9.68595
2024-10-16 11:16:42.136000-05:00,1729095503799,1729095402136,{},12.99662
2024-10-16 11:06:43.218000-05:00,1729094894802,1729094803218,{},9.32804
2024-10-16 10:56:43.708000-05:00,1729094293778,1729094203708,{},8.7017
2024-10-16 10:46:43.483000-05:00,1729093684583,1729093603483,{},10.3794
2024-10-16 10:36:41.350000-05:00,1729093083891,1729093001350,{},9.14908
2024-10-16 10:26:40.416000-05:00,1729092475020,1729092400416,{},7.06873
2024-10-16 10:16:41.925000-05:00,1729091873907,1729091801925,{},6.95688
2024-10-16 10:06:39.160000-05:00,1729091265420,1729091199160,{},7.29242
2024-10-16 09:46:43.512000-05:00,1729090063942,1729090003512,{},4.76468
2024-10-16 09:36:43.404000-05:00,1729089454680,1729089403404,{},5.10022
2024-10-16 09:26:37.455000-05:00,1729088854058,1729088797455,{},4.58573
2024-10-16 09:16:36.463000-05:00,1729088245824,1729088196463,{},4.13834
2024-10-16 09:06:41.960000-05:00,1729087644247,1729087601960,{},4.69757
2024-10-16 08:56:39.217000-05:00,1729087035505,1729086999217,{},3.95938
2024-10-16 08:46:43.825000-05:00,1729086433819,1729086403825,{},3.95938
2024-10-16 08:36:37.519000-05:00,1729085824822,1729085797519,{},3.95938
2024-10-16 08:26:40.362000-05:00,1729085223787,1729085200362,{},2.08035
2024-10-16 08:16:37.998000-05:00,1729084614794,1729084597998,{},1.29743
2024-10-16 08:06:39.208000-05:00,1729084013938,1729083999208,{},1.0961
2024-10-16 07:56:41.834000-05:00,1729083405053,1729083401834,{},1.36453
2024-10-16 07:46:42.528000-05:00,1729082803850,1729082802528,{},2.14746
2024-10-16 07:36:38.867000-05:00,1729082494785,1729082198867,{},1.81192
2024-10-16 07:26:41.722000-05:00,1729081893745,1729081601722,{},1.70007
2024-10-16 07:16:40.556000-05:00,1729081284923,1729081000556,{},1.6106
2024-10-16 07:06:41.881000-05:00,1729080683691,1729080401881,{},1.56586
2024-10-16 06:56:43.220000-05:00,1729080075060,1729079803220,{},2.12509
2024-10-16 06:46:39.818000-05:00,1729079473831,1729079199818,{},1.85666
2024-10-16 06:36:41.505000-05:00,1729078864849,1729078601505,{},2.03562
2024-10-16 06:26:40.415000-05:00,1729078263715,1729078000415,{},1.65534
2024-10-16 06:16:41.959000-05:00,1729077654341,1729077401959,{},1.14084
2024-10-16 06:06:43.171000-05:00,1729077053693,1729076803171,{},1.3869
2024-10-16 05:56:37.809000-05:00,1729076444609,1729076197809,{},1.49875
2024-10-16 05:46:40.514000-05:00,1729075843827,1729075600514,{},2.23694
2024-10-16 05:36:41.907000-05:00,1729075234736,1729075001907,{},1.72244
2024-10-16 05:26:37.197000-05:00,1729074634031,1729074397197,{},1.65534
2024-10-16 05:16:42.797000-05:00,1729074025879,1729073802797,{},1.74481
2024-10-16 05:06:40.998000-05:00,1729073423731,1729073200998,{},1.9014
2024-10-16 04:56:38.643000-05:00,1729072814827,1729072598643,{},1.49875
2024-10-16 04:46:37.079000-05:00,1729072213752,1729071997079,{},1.43164
2024-10-16 04:36:36.601000-05:00,1729071604806,1729071396601,{},1.14084
2024-10-16 04:26:42.102000-05:00,1729071003990,1729070802102,{},1.85666
2024-10-16 04:16:43.120000-05:00,1729070394859,1729070203120,{},2.12509
2024-10-16 04:06:43.830000-05:00,1729069794111,1729069603830,{},1.63297
2024-10-16 03:56:37.490000-05:00,1729069184603,1729068997490,{},1.40927
2024-10-16 03:46:42.419000-05:00,1729068583700,1729068402419,{},1.29743
2024-10-16 03:36:40.949000-05:00,1729067974899,1729067800949,{},1.40927
2024-10-16 03:26:36.636000-05:00,1729067373710,1729067196636,{},1.58823
2024-10-16 03:16:36.058000-05:00,1729066764745,1729066596058,{},1.45401
2024-10-16 03:06:38.110000-05:00,1729066163652,1729065998110,{},1.65534
2024-10-16 02:46:40.747000-05:00,1729064954973,1729064800747,{},0.96188
2024-10-16 02:36:38.038000-05:00,1729064353775,1729064198038,{},0.76056
2024-10-16 02:26:41.150000-05:00,1729063744680,1729063601150,{},0.76056
2024-10-16 02:16:42.824000-05:00,1729063143755,1729063002824,{},2.52774
2024-10-16 02:06:42.967000-05:00,1729062534945,1729062402967,{},1.74481
2024-10-16 01:56:41.651000-05:00,1729061933651,1729061801651,{},1.20795
2024-10-16 01:46:42.576000-05:00,1729061325037,1729061202576,{},1.52112
2024-10-16 01:36:40.842000-05:00,1729060723764,1729060600842,{},1.23032
2024-10-16 01:26:36.693000-05:00,1729060114690,1729059996693,{},1.56586
2024-10-16 01:16:40.039000-05:00,1729059514122,1729059400039,{},1.65534
2024-10-16 01:06:38.113000-05:00,1729058905054,1729058798113,{},2.7067
2024-10-16 00:56:37.348000-05:00,1729058303803,1729058197348,{},1.14084
2024-10-16 00:46:42.766000-05:00,1729057694714,1729057602766,{},2.4159
2024-10-16 00:36:43.017000-05:00,1729057093624,1729057003017,{},2.05798
2024-10-16 00:26:41.658000-05:00,1729056484694,1729056401658,{},2.25931
2024-10-16 00:16:38.585000-05:00,1729055883720,1729055798585,{},2.23694
2024-10-16 00:06:42.871000-05:00,1729055274907,1729055202871,{},1.87903
2024-10-15 23:56:37.701000-05:00,1729054674150,1729054597701,{},1.27506
2024-10-15 23:46:42.553000-05:00,1729054065108,1729054002553,{},2.25931
2024-10-15 23:36:36.862000-05:00,1729053463708,1729053396862,{},1.25269
2024-10-15 23:26:38.718000-05:00,1729052854748,1729052798718,{},1.20795
2024-10-15 23:16:39.061000-05:00,1729052253831,1729052199061,{},1.47638
2024-10-15 23:06:37.643000-05:00,1729051645302,1729051597643,{},1.65534
2024-10-15 22:56:38.631000-05:00,1729051043938,1729050998631,{},1.56586
2024-10-15 22:46:36.886000-05:00,1729050435484,1729050396886,{},1.27506
2024-10-15 22:36:42.734000-05:00,1729049833723,1729049802734,{},0.76056
2024-10-15 22:26:37.059000-05:00,1729049225308,1729049197059,{},0.69345
2024-10-15 22:16:42.635000-05:00,1729048623903,1729048602635,{},0.87241
2024-10-15 22:06:39.115000-05:00,1729048015755,1729047999115,{},1.20795
2024-10-15 21:56:39.619000-05:00,1729047414151,1729047399619,{},1.11847
2024-10-15 21:46:37.619000-05:00,1729046805298,1729046797619,{},1.16321
2024-10-15 21:36:40.367000-05:00,1729046203698,1729046200367,{},1.76718
2024-10-15 21:26:35.973000-05:00,1729045894670,1729045595973,{},1.54349
2024-10-15 21:16:40.204000-05:00,1729045293684,1729045000204,{},1.29743
2024-10-15 21:06:40.342000-05:00,1729044685012,1729044400342,{},1.31979
2024-10-15 20:56:38.315000-05:00,1729044083614,1729043798315,{},2.01325
2024-10-15 20:46:41.326000-05:00,1729043474672,1729043201326,{},1.58823
2024-10-15 20:36:36.880000-05:00,1729042873600,1729042596880,{},1.47638
2024-10-15 20:26:42.095000-05:00,1729042264669,1729042002095,{},1.58823
2024-10-15 20:16:41.170000-05:00,1729041663604,1729041401170,{},1.34216
2024-10-15 20:06:38.854000-05:00,1729041054411,1729040798854,{},1.43164
2024-10-15 19:56:37.030000-05:00,1729040453714,1729040197030,{},1.47638
2024-10-15 19:46:36.715000-05:00,1729039844411,1729039596715,{},2.32642
2024-10-15 19:36:42.165000-05:00,1729039243761,1729039002165,{},1.87903
2024-10-15 19:26:41.160000-05:00,1729038634946,1729038401160,{},2.34879
2024-10-15 19:16:42.922000-05:00,1729038033752,1729037802922,{},1.83429
2024-10-15 19:06:37.088000-05:00,1729037424763,1729037197088,{},2.43826
2024-10-15 18:56:36.762000-05:00,1729036823669,1729036596762,{},2.88565
2024-10-15 18:46:40.185000-05:00,1729036214737,1729036000185,{},2.93039
2024-10-15 18:36:38.198000-05:00,1729035613835,1729035398198,{},3.91465
2024-10-15 18:26:41.445000-05:00,1729035005505,1729034801445,{},3.2883
2024-10-15 18:16:40.859000-05:00,1729034403771,1729034200859,{},3.95938
2024-10-15 18:06:42.168000-05:00,1729033794967,1729033602168,{},3.31067
2024-10-15 17:56:41.300000-05:00,1729033193773,1729033001300,{},5.4805
2024-10-15 17:46:36.973000-05:00,1729032585368,1729032396973,{},4.74231
2024-10-15 17:36:42.160000-05:00,1729031983678,1729031802160,{},9.90964
2024-10-15 17:26:37.324000-05:00,1729031374573,1729031197324,{},7.24769
2024-10-15 17:16:37.038000-05:00,1729030773687,1729030597038,{},5.56998
2024-10-15 17:06:38.180000-05:00,1729030164536,1729029998180,{},9.86491
2024-10-15 16:56:39.384000-05:00,1729029563668,1729029399384,{},8.34379
2024-10-15 16:46:42.092000-05:00,1729028954612,1729028802092,{},7.96351
2024-10-15 16:36:38.720000-05:00,1729028353671,1729028198720,{},7.51612
2024-10-15 16:26:37.136000-05:00,1729027744669,1729027597136,{},10.87153
2024-10-15 16:16:42.970000-05:00,1729027143672,1729027002970,{},8.20957
2024-10-15 16:06:43.305000-05:00,1729026534830,1729026403305,{},11.63209
2024-10-15 15:56:41.905000-05:00,1729025933655,1729025801905,{},6.46476
2024-10-15 15:46:36.891000-05:00,1729025324651,1729025196891,{},10.04386
2024-10-15 15:36:42.140000-05:00,1729024723557,1729024602140,{},8.65696
2024-10-15 15:26:37.507000-05:00,1729024114636,1729023997507,{},15.77043
2024-10-15 15:16:39.090000-05:00,1729023513771,1729023399090,{},8.79117
2024-10-15 15:06:37.288000-05:00,1729022904613,1729022797288,{},9.32804
2024-10-15 14:56:36.978000-05:00,1729022303594,1729022196978,{},12.03474
2024-10-15 14:46:36.409000-05:00,1729021694598,1729021596409,{},8.25431
2024-10-15 14:36:40.455000-05:00,1729021093562,1729021000455,{},12.68345
2024-10-15 14:26:40.683000-05:00,1729020484717,1729020400683,{},9.7978
2024-10-15 14:16:42.582000-05:00,1729019883777,1729019802582,{},11.38602
2024-10-15 14:06:43.652000-05:00,1729019274831,1729019203652,{},13.19795
2024-10-15 13:56:38.135000-05:00,1729018673551,1729018598135,{},12.25843
2024-10-15 13:46:42.875000-05:00,1729018064783,1729018002875,{},11.09522
2024-10-15 13:36:41.249000-05:00,1729017464097,1729017401249,{},11.09522
2024-10-15 13:26:37.088000-05:00,1729016855267,1729016797088,{},10.62547
2024-10-15 13:16:36.475000-05:00,1729016253802,1729016196475,{},9.86491
2024-10-15 13:06:38.543000-05:00,1729015645516,1729015598543,{},10.53599
2024-10-15 12:56:39.764000-05:00,1729015043645,1729014999764,{},11.4755
2024-10-15 12:46:42.177000-05:00,1729014435450,1729014402177,{},8.79117
2024-10-15 12:36:36.967000-05:00,1729013833586,1729013796967,{},9.75306
2024-10-15 12:26:38.366000-05:00,1729013224581,1729013198366,{},10.58073
2024-10-15 12:16:43.670000-05:00,1729012623953,1729012603670,{},10.96101
2024-10-15 12:06:40.255000-05:00,1729012015567,1729012000255,{},19.34953
