date,createdAt,timestamp,context,value
2025-04-03 13:57:30.949000-05:00,1743706922051,1743706650949,{},11.31892
2025-04-03 13:47:31.478000-05:00,1743706320681,1743706051478,{},10.58073
2025-04-03 13:37:33.208000-05:00,1743705712096,1743705453208,{},9.5741
2025-04-03 13:27:32.087000-05:00,1743705110638,1743704852087,{},12.86241
2025-04-03 13:17:29.663000-05:00,1743704502851,1743704249663,{},12.92951
2025-04-03 13:07:34.892000-05:00,1743703900426,1743703654892,{},12.25843
2025-04-03 12:57:31.518000-05:00,1743703291966,1743703051518,{},11.20707
2025-04-03 12:47:33.237000-05:00,1743702690378,1743702453237,{},11.7663
2025-04-03 12:37:30.142000-05:00,1743702081851,1743701850142,{},12.97425
2025-04-03 12:27:34.691000-05:00,1743701480623,1743701254691,{},12.2808
2025-04-03 12:17:33.432000-05:00,1743700873975,1743700653432,{},12.5716
2025-04-03 12:07:32.302000-05:00,1743700270962,1743700052302,{},11.07285
2025-04-03 11:57:29.632000-05:00,1743699662623,1743699449632,{},11.43076
2025-04-03 11:47:28.948000-05:00,1743699060982,1743698848948,{},12.75056
2025-04-03 11:37:28.569000-05:00,1743698452040,1743698248569,{},11.09522
2025-04-03 11:27:33.789000-05:00,1743697850658,1743697653789,{},13.6006
2025-04-03 11:17:34.943000-05:00,1743697242292,1743697054943,{},10.93864
2025-04-03 11:07:35.631000-05:00,1743696640387,1743696455631,{},12.61634
2025-04-03 10:57:31.280000-05:00,1743696032517,1743695851280,{},13.48875
2025-04-03 10:47:33.190000-05:00,1743695430367,1743695253190,{},13.01899
2025-04-03 10:37:34.252000-05:00,1743694822483,1743694654252,{},14.00324
2025-04-03 10:27:34.728000-05:00,1743694220709,1743694054728,{},11.34129
2025-04-03 10:17:33.499000-05:00,1743693612642,1743693453499,{},12.5716
2025-04-03 10:07:32.401000-05:00,1743693010409,1743692852401,{},11.99
2025-04-03 09:57:31.708000-05:00,1743692401297,1743692251708,{},11.81104
2025-04-03 09:47:28.053000-05:00,1743691792514,1743691648053,{},12.99662
2025-04-03 09:37:30.135000-05:00,1743691190330,1743691050135,{},12.50449
2025-04-03 09:27:29.087000-05:00,1743690581700,1743690449087,{},12.70582
2025-04-03 09:17:28.622000-05:00,1743689980574,1743689848622,{},12.2808
2025-04-03 09:07:29.898000-05:00,1743689372459,1743689249898,{},15.05461
2025-04-03 08:57:32.986000-05:00,1743688771026,1743688652986,{},12.25843
2025-04-03 08:47:32.704000-05:00,1743688162081,1743688052704,{},12.16895
2025-04-03 08:37:29.849000-05:00,1743687560570,1743687449849,{},13.44401
2025-04-03 08:27:35.033000-05:00,1743686952149,1743686855033,{},13.39927
2025-04-03 08:17:29.719000-05:00,1743686350640,1743686249719,{},14.67433
2025-04-03 08:07:32.390000-05:00,1743685742419,1743685652390,{},15.23356
2025-04-03 07:57:27.801000-05:00,1743685140383,1743685047801,{},14.92039
2025-04-03 07:47:30.122000-05:00,1743684531599,1743684450122,{},13.73481
2025-04-03 07:37:35.174000-05:00,1743683930374,1743683855174,{},11.58735
2025-04-03 07:27:29.666000-05:00,1743683322296,1743683249666,{},12.75056
2025-04-03 07:17:30.434000-05:00,1743682720612,1743682650434,{},11.31892
2025-04-03 07:07:28.821000-05:00,1743682112253,1743682048821,{},10.49125
2025-04-03 06:57:30.587000-05:00,1743681510689,1743681450587,{},10.46888
2025-04-03 06:47:30.974000-05:00,1743680902063,1743680850974,{},10.64783
2025-04-03 06:37:35.533000-05:00,1743680300262,1743680255533,{},11.34129
2025-04-03 06:27:31.502000-05:00,1743679691852,1743679651502,{},11.31892
2025-04-03 06:17:31.303000-05:00,1743679090217,1743679051303,{},11.31892
2025-04-03 06:07:31.403000-05:00,1743678481385,1743678451403,{},10.82679
2025-04-03 05:57:33.347000-05:00,1743677880554,1743677853347,{},9.86491
2025-04-03 05:47:30.378000-05:00,1743677272088,1743677250378,{},9.68595
2025-04-03 05:37:30.889000-05:00,1743676670381,1743676650889,{},8.58985
2025-04-03 05:27:35.630000-05:00,1743676062667,1743676055630,{},13.06373
2025-04-03 05:17:33.507000-05:00,1743675460380,1743675453507,{},11.78867
2025-04-03 05:07:28.348000-05:00,1743674852637,1743674848348,{},10.91627
2025-04-03 04:57:27.877000-05:00,1743674250256,1743674247877,{},12.45976
2025-04-03 04:47:28.150000-05:00,1743673941850,1743673648150,{},10.28992
2025-04-03 04:37:30.289000-05:00,1743673340323,1743673050289,{},10.28992
2025-04-03 04:27:33.223000-05:00,1743672732040,1743672453223,{},9.97675
2025-04-03 04:17:34.791000-05:00,1743672130533,1743671854791,{},10.78205
2025-04-03 04:07:31.014000-05:00,1743671522165,1743671251014,{},11.00574
2025-04-03 03:57:33.654000-05:00,1743670920659,1743670653654,{},12.03474
2025-04-03 03:47:34.580000-05:00,1743670312293,1743670054580,{},11.4755
2025-04-03 03:37:34.855000-05:00,1743669710642,1743669454855,{},8.85828
2025-04-03 03:27:35.741000-05:00,1743669102515,1743668855741,{},11.38602
2025-04-03 03:17:33.599000-05:00,1743668500385,1743668253599,{},9.84254
2025-04-03 03:07:32.382000-05:00,1743667892005,1743667652382,{},8.92539
2025-04-03 02:57:33.998000-05:00,1743667290271,1743667053998,{},10.82679
2025-04-03 02:47:29.238000-05:00,1743666681536,1743666449238,{},9.64121
2025-04-03 02:37:28.855000-05:00,1743666080217,1743665848855,{},10.28992
2025-04-03 02:27:32.056000-05:00,1743665471841,1743665252056,{},7.69507
2025-04-03 02:17:28.230000-05:00,1743664870363,1743664648230,{},7.58323
2025-04-03 02:07:32.415000-05:00,1743664260442,1743664052415,{},10.22282
2025-04-03 01:57:32.309000-05:00,1743663650598,1743663452309,{},10.02149
2025-04-03 01:47:30.360000-05:00,1743663040305,1743662850360,{},10.35703
2025-04-03 01:37:35.368000-05:00,1743662430294,1743662255368,{},11.31892
2025-04-03 01:27:31.895000-05:00,1743661820491,1743661651895,{},11.07285
2025-04-03 01:17:33.631000-05:00,1743661210440,1743661053631,{},9.75306
2025-04-03 01:07:30.508000-05:00,1743660600784,1743660450508,{},9.86491
2025-04-03 00:57:33.099000-05:00,1743659990296,1743659853099,{},10.80442
2025-04-03 00:47:32.830000-05:00,1743659380609,1743659252830,{},10.91627
2025-04-03 00:37:32.202000-05:00,1743658770530,1743658652202,{},11.02811
2025-04-03 00:27:34.271000-05:00,1743658160332,1743658054271,{},9.12672
2025-04-03 00:17:29.511000-05:00,1743657550302,1743657449511,{},8.97013
2025-04-03 00:07:30.922000-05:00,1743656940527,1743656850922,{},7.6727
2025-04-02 23:57:33.226000-05:00,1743656330409,1743656253226,{},8.90302
2025-04-02 23:47:30.848000-05:00,1743655720383,1743655650848,{},9.21619
2025-04-02 23:37:31.270000-05:00,1743655110398,1743655051270,{},9.43989
2025-04-02 23:27:33.801000-05:00,1743654500294,1743654453801,{},10.42414
2025-04-02 23:17:32.802000-05:00,1743653890300,1743653852802,{},10.13334
2025-04-02 23:07:30.081000-05:00,1743653280583,1743653250081,{},11.6992
2025-04-02 22:57:33.438000-05:00,1743652670465,1743652653438,{},11.16233
2025-04-02 22:47:31.029000-05:00,1743652060295,1743652051029,{},9.12672
2025-04-02 22:37:35.221000-05:00,1743651750400,1743651455221,{},9.68595
2025-04-02 22:27:35.893000-05:00,1743651140356,1743650855893,{},10.28992
2025-04-02 22:17:33.856000-05:00,1743650530376,1743650253856,{},11.60972
2025-04-02 22:07:30.613000-05:00,1743649920498,1743649650613,{},10.84916
2025-04-02 21:57:33.243000-05:00,1743649310330,1743649053243,{},9.46226
2025-04-02 21:47:28.966000-05:00,1743648700450,1743648448966,{},9.39515
2025-04-02 21:37:32.339000-05:00,1743648090327,1743647852339,{},10.22282
2025-04-02 21:27:32.422000-05:00,1743647480435,1743647252422,{},11.16233
2025-04-02 21:17:28.644000-05:00,1743646870279,1743646648644,{},12.05711
2025-04-02 21:07:34.536000-05:00,1743646260680,1743646054536,{},12.07948
2025-04-02 20:57:29.592000-05:00,1743645650307,1743645449592,{},11.16233
2025-04-02 20:47:29.122000-05:00,1743645040430,1743644849122,{},11.56498
2025-04-02 20:37:28.360000-05:00,1743644430966,1743644248360,{},9.50699
2025-04-02 20:27:30.493000-05:00,1743643820349,1743643650493,{},9.03724
2025-04-02 20:17:35.702000-05:00,1743643210232,1743643055702,{},8.7017
2025-04-02 20:07:34.110000-05:00,1743642600815,1743642454110,{},7.24769
2025-04-02 19:57:28.923000-05:00,1743641990409,1743641848923,{},4.40677
2025-04-02 19:47:30.271000-05:00,1743641381177,1743641250271,{},6.64371
2025-04-02 19:37:31.596000-05:00,1743640770449,1743640651596,{},6.88978
2025-04-02 19:27:32.195000-05:00,1743640160369,1743640052195,{},8.41089
2025-04-02 19:17:31.926000-05:00,1743639550214,1743639451926,{},8.1872
2025-04-02 19:07:29.830000-05:00,1743638940372,1743638849830,{},11.4755
2025-04-02 18:57:30.907000-05:00,1743638330368,1743638250907,{},12.70582
2025-04-02 18:47:31.353000-05:00,1743637720274,1743637651353,{},10.78205
2025-04-02 18:37:34.155000-05:00,1743637110394,1743637054155,{},11.22944
2025-04-02 18:27:31.023000-05:00,1743636500250,1743636451023,{},11.87815
2025-04-02 18:17:31.352000-05:00,1743635890081,1743635851352,{},13.06373
2025-04-02 18:07:36.201000-05:00,1743635280302,1743635256201,{},13.42164
2025-04-02 17:57:36.072000-05:00,1743634670260,1743634656072,{},12.72819
2025-04-02 17:47:31.879000-05:00,1743634060241,1743634051879,{},11.4755
2025-04-02 17:37:31.993000-05:00,1743633750339,1743633451993,{},11.58735
2025-04-02 17:27:33.949000-05:00,1743633140200,1743632853949,{},10.93864
2025-04-02 17:17:35.001000-05:00,1743632530223,1743632255001,{},10.35703
2025-04-02 17:07:29.497000-05:00,1743631920514,1743631649497,{},11.38602
2025-04-02 16:57:33.079000-05:00,1743631310267,1743631053079,{},12.75056
2025-04-02 16:47:34.457000-05:00,1743630700216,1743630454457,{},12.07948
2025-04-02 16:37:29.798000-05:00,1743630090212,1743629849798,{},14.22694
2025-04-02 16:27:33.378000-05:00,1743629480242,1743629253378,{},13.39927
2025-04-02 16:17:34.574000-05:00,1743628870177,1743628654574,{},13.95851
2025-04-02 16:07:31.762000-05:00,1743628260264,1743628051762,{},14.09272
2025-04-02 15:57:36.438000-05:00,1743627650255,1743627456438,{},13.82429
2025-04-02 15:47:34.113000-05:00,1743627040185,1743626854113,{},14.13746
2025-04-02 15:37:35.041000-05:00,1743626430940,1743626255041,{},14.67433
2025-04-02 15:27:31.609000-05:00,1743625821175,1743625651609,{},13.71244
2025-04-02 05:07:35.960000-05:00,1743588611750,1743588455960,{},11.20707
2025-04-02 04:57:34.679000-05:00,1743588004197,1743587854679,{},12.92951
2025-04-02 04:47:33.534000-05:00,1743587399985,1743587253534,{},13.51112
2025-04-02 04:37:32.880000-05:00,1743586790144,1743586652880,{},14.38352
2025-04-02 04:27:31.225000-05:00,1743586180991,1743586051225,{},11.56498
2025-04-02 04:17:30.315000-05:00,1743585572468,1743585450315,{},12.07948
2025-04-02 04:07:29.765000-05:00,1743584969999,1743584849765,{},12.25843
2025-04-02 03:57:33.027000-05:00,1743584360808,1743584253027,{},11.83341
2025-04-02 03:47:35.191000-05:00,1743583752465,1743583655191,{},13.04136
2025-04-02 03:37:36.366000-05:00,1743583149981,1743583056366,{},12.07948
2025-04-02 03:27:34.761000-05:00,1743582540692,1743582454761,{},11.27418
2025-04-02 03:17:35.561000-05:00,1743581931496,1743581855561,{},11.99
2025-04-02 03:07:35.953000-05:00,1743581330063,1743581255953,{},11.60972
2025-04-02 02:57:30.739000-05:00,1743580720475,1743580650739,{},9.55173
2025-04-02 02:47:35.585000-05:00,1743580111074,1743580055585,{},10.26755
2025-04-02 02:37:35.916000-05:00,1743579502602,1743579455916,{},8.7017
2025-04-02 02:27:32.800000-05:00,1743578899927,1743578852800,{},8.58985
2025-04-02 02:17:30.634000-05:00,1743578290624,1743578250634,{},10.98338
2025-04-02 02:07:35.466000-05:00,1743577681649,1743577655466,{},9.93201
2025-04-02 01:57:34.059000-05:00,1743577079864,1743577054059,{},10.82679
2025-04-02 01:47:33.753000-05:00,1743576470927,1743576453753,{},11.07285
2025-04-02 01:37:31.140000-05:00,1743575861795,1743575851140,{},12.61634
2025-04-02 01:27:32.236000-05:00,1743575259865,1743575252236,{},11.67683
2025-04-02 01:17:30.947000-05:00,1743574950761,1743574650947,{},11.34129
2025-04-02 01:07:35.615000-05:00,1743574341875,1743574055615,{},12.25843
2025-04-02 00:57:29.983000-05:00,1743573739905,1743573449983,{},11.16233
2025-04-02 00:47:35.890000-05:00,1743573130447,1743572855890,{},11.09522
2025-04-02 00:37:32.173000-05:00,1743572521139,1743572252173,{},12.14658
2025-04-02 00:27:30.736000-05:00,1743571912053,1743571650736,{},12.5716
2025-04-02 00:17:29.722000-05:00,1743571310019,1743571049722,{},12.43739
2025-04-02 00:07:32.995000-05:00,1743570700060,1743570452995,{},12.32554
2025-04-01 23:57:33.387000-05:00,1743570090455,1743569853387,{},12.95188
2025-04-01 23:47:33.437000-05:00,1743569481695,1743569253437,{},11.6992
2025-04-01 23:37:33.392000-05:00,1743568879856,1743568653392,{},12.90714
2025-04-01 23:27:31.431000-05:00,1743568270607,1743568051431,{},13.10847
2025-04-01 23:17:32.454000-05:00,1743567661705,1743567452454,{},11.58735
2025-04-01 23:07:30.934000-05:00,1743567060197,1743566850934,{},10.26755
2025-04-01 22:57:33.693000-05:00,1743566450389,1743566253693,{},10.04386
2025-04-01 22:47:29.058000-05:00,1743565841648,1743565649058,{},10.0886
2025-04-01 22:37:33.370000-05:00,1743565239968,1743565053370,{},10.02149
2025-04-01 22:27:33.460000-05:00,1743564630578,1743564453460,{},12.77293
2025-04-01 22:17:29.448000-05:00,1743564022011,1743563849448,{},11.56498
2025-04-01 22:07:33.471000-05:00,1743563419907,1743563253471,{},8.63459
2025-04-01 21:57:29.453000-05:00,1743562810633,1743562649453,{},7.47138
2025-04-01 21:47:31.480000-05:00,1743562202602,1743562051480,{},9.68595
2025-04-01 21:37:34.484000-05:00,1743561599910,1743561454484,{},8.81354
2025-04-01 21:27:31.978000-05:00,1743560990494,1743560851978,{},9.59647
2025-04-01 21:17:32.259000-05:00,1743560381576,1743560252259,{},10.58073
2025-04-01 21:07:36.878000-05:00,1743559779886,1743559656878,{},11.58735
2025-04-01 20:57:36.786000-05:00,1743559170626,1743559056786,{},10.62547
2025-04-01 20:47:30.590000-05:00,1743558561743,1743558450590,{},12.16895
2025-04-01 20:37:31.709000-05:00,1743557959958,1743557851709,{},9.26093
2025-04-01 20:27:34.151000-05:00,1743557350368,1743557254151,{},10.64783
2025-04-01 20:17:29.947000-05:00,1743556741608,1743556649947,{},9.19382
2025-04-01 20:07:31.328000-05:00,1743556139904,1743556051328,{},10.46888
2025-04-01 19:57:34.382000-05:00,1743555530198,1743555454382,{},8.56748
2025-04-01 19:47:32.096000-05:00,1743554921415,1743554852096,{},8.81354
2025-04-01 19:37:30.245000-05:00,1743554319863,1743554250245,{},7.42664
2025-04-01 19:27:33.946000-05:00,1743553710362,1743553653946,{},7.47138
2025-04-01 19:17:35.371000-05:00,1743553101979,1743553055371,{},7.69507
2025-04-01 19:07:36.384000-05:00,1743552499855,1743552456384,{},8.36616
2025-04-01 18:57:37.119000-05:00,1743551890164,1743551857119,{},9.19382
2025-04-01 18:47:34.789000-05:00,1743551281554,1743551254789,{},9.46226
2025-04-01 18:37:35.707000-05:00,1743550679755,1743550655707,{},10.33466
2025-04-01 18:27:34.260000-05:00,1743550070354,1743550054260,{},8.36616
2025-04-01 18:17:29.994000-05:00,1743549461351,1743549449994,{},6.44239
2025-04-01 18:07:35.363000-05:00,1743548859764,1743548855363,{},6.59897
2025-04-01 17:57:30.447000-05:00,1743548550185,1743548250447,{},3.93701
2025-04-01 17:47:30.171000-05:00,1743547941225,1743547650171,{},7.96351
2025-04-01 17:37:31.323000-05:00,1743547339766,1743547051323,{},9.73069
2025-04-01 17:27:32.495000-05:00,1743546730094,1743546452495,{},10.62547
2025-04-01 17:17:37.191000-05:00,1743546121797,1743545857191,{},11.40839
2025-04-01 17:07:32.847000-05:00,1743545519940,1743545252847,{},11.31892
2025-04-01 16:57:30.765000-05:00,1743544910201,1743544650765,{},10.73731
2025-04-01 16:47:29.853000-05:00,1743544301919,1743544049853,{},9.97675
2025-04-01 16:27:33.585000-05:00,1743543099858,1743542853585,{},9.50699
2025-04-01 16:17:33.710000-05:00,1743542491049,1743542253710,{},9.95438
2025-04-01 16:07:33.662000-05:00,1743541889832,1743541653662,{},9.88727
2025-04-01 15:57:29.693000-05:00,1743541280118,1743541049693,{},8.58985
2025-04-01 15:47:31.681000-05:00,1743540671193,1743540451681,{},7.56086
2025-04-01 15:37:30.686000-05:00,1743540069751,1743539850686,{},8.07535
2025-04-01 15:27:30.185000-05:00,1743539460110,1743539250185,{},8.25431
2025-04-01 15:17:31.470000-05:00,1743538851290,1743538651470,{},8.43326
2025-04-01 15:07:34.588000-05:00,1743538249870,1743538054588,{},8.23194
2025-04-01 14:57:34.276000-05:00,1743537640152,1743537454276,{},9.21619
2025-04-01 14:47:29.451000-05:00,1743537031406,1743536849451,{},6.95688
2025-04-01 14:37:33.607000-05:00,1743536429776,1743536253607,{},7.18058
2025-04-01 14:27:29.800000-05:00,1743535820228,1743535649800,{},7.87403
2025-04-01 14:17:31.697000-05:00,1743535211602,1743535051697,{},7.15821
2025-04-01 14:07:34.757000-05:00,1743534609758,1743534454757,{},8.83591
2025-04-01 13:57:30.272000-05:00,1743534000657,1743533850272,{},9.46226
2025-04-01 13:47:29.501000-05:00,1743533392007,1743533249501,{},9.08198
2025-04-01 13:37:33.623000-05:00,1743532789756,1743532653623,{},9.26093
2025-04-01 13:27:31.847000-05:00,1743532180219,1743532051847,{},9.39515
2025-04-01 13:17:34.771000-05:00,1743531571353,1743531454771,{},9.66358
2025-04-01 13:07:34.291000-05:00,1743530969782,1743530854291,{},9.7978
2025-04-01 12:57:33.539000-05:00,1743530360202,1743530253539,{},8.38853
2025-04-01 12:47:35.691000-05:00,1743529751555,1743529655691,{},8.25431
2025-04-01 12:37:30.890000-05:00,1743529149788,1743529050890,{},6.97925
2025-04-01 12:27:32.285000-05:00,1743528540285,1743528452285,{},8.65696
2025-04-01 12:17:36.573000-05:00,1743527931410,1743527856573,{},8.54511
2025-04-01 12:07:31.211000-05:00,1743527329754,1743527251211,{},8.34379
2025-04-01 11:57:32.132000-05:00,1743526720427,1743526652132,{},7.96351
2025-04-01 11:47:32.447000-05:00,1743526112407,1743526052447,{},7.76218
2025-04-01 11:37:33.317000-05:00,1743525509886,1743525453317,{},7.62797
2025-04-01 11:27:31.139000-05:00,1743524900185,1743524851139,{},8.14246
2025-04-01 11:17:31.947000-05:00,1743524291244,1743524251947,{},7.62797
2025-04-01 11:07:32.569000-05:00,1743523689694,1743523652569,{},7.8964
2025-04-01 10:57:35.266000-05:00,1743523080830,1743523055266,{},7.18058
2025-04-01 10:47:32.198000-05:00,1743522479636,1743522452198,{},8.52274
2025-04-01 10:37:30.491000-05:00,1743521870131,1743521850491,{},8.09772
2025-04-01 10:27:34.303000-05:00,1743521261353,1743521254303,{},7.31479
2025-04-01 10:17:35.681000-05:00,1743520659711,1743520655681,{},7.69507
2025-04-01 10:07:34.764000-05:00,1743520350271,1743520054764,{},9.03724
2025-04-01 09:57:36.498000-05:00,1743519741576,1743519456498,{},8.83591
2025-04-01 09:47:36.643000-05:00,1743519139724,1743518856643,{},9.50699
2025-04-01 09:37:33.305000-05:00,1743518531067,1743518253305,{},9.59647
2025-04-01 09:27:35.236000-05:00,1743517929923,1743517655236,{},8.45563
2025-04-01 09:17:36.045000-05:00,1743517321399,1743517056045,{},9.30567
2025-04-01 09:07:36.640000-05:00,1743516719886,1743516456640,{},8.23194
2025-04-01 08:57:35.359000-05:00,1743516111155,1743515855359,{},8.72407
2025-04-01 08:47:36.247000-05:00,1743515509781,1743515256247,{},7.87403
2025-04-01 08:37:34.573000-05:00,1743514900293,1743514654573,{},6.71082
2025-04-01 08:27:30.423000-05:00,1743514291158,1743514050423,{},5.10022
2025-04-01 08:17:35.748000-05:00,1743513689657,1743513455748,{},4.47388
2025-04-01 08:07:30.824000-05:00,1743513080463,1743512850824,{},4.0936
2025-04-01 07:57:30.536000-05:00,1743512476851,1743512250536,{},3.15409
2025-04-01 07:47:29.647000-05:00,1743511875823,1743511649647,{},2.75144
2025-04-01 07:37:31.813000-05:00,1743511266706,1743511051813,{},2.25931
2025-04-01 07:27:37.008000-05:00,1743510666623,1743510457008,{},1.20795
2025-04-01 07:17:35.402000-05:00,1743510056708,1743509855402,{},1.40927
2025-04-01 07:07:32.201000-05:00,1743509455788,1743509252201,{},1.63297
2025-04-01 06:57:32.596000-05:00,1743508846616,1743508652596,{},1.96851
2025-04-01 06:47:31.389000-05:00,1743508245769,1743508051389,{},2.61722
2025-04-01 06:37:34.202000-05:00,1743507636519,1743507454202,{},2.34879
2025-04-01 06:27:31.523000-05:00,1743507038150,1743506851523,{},2.4159
2025-04-01 06:17:34.893000-05:00,1743506426625,1743506254893,{},2.25931
2025-04-01 06:07:34.467000-05:00,1743505825742,1743505654467,{},2.50537
2025-04-01 05:57:33.658000-05:00,1743505216910,1743505053658,{},2.61722
2025-04-01 05:37:32.990000-05:00,1743504015849,1743503852990,{},2.52774
2025-04-01 05:27:33.413000-05:00,1743503406840,1743503253413,{},2.55011
2025-04-01 05:17:37.190000-05:00,1743502805880,1743502657190,{},1.99088
2025-04-01 05:07:35.055000-05:00,1743502196929,1743502055055,{},2.05798
2025-04-01 04:57:32.106000-05:00,1743501595766,1743501452106,{},2.10272
2025-04-01 04:47:32.579000-05:00,1743500986614,1743500852579,{},2.10272
2025-04-01 04:37:33.351000-05:00,1743500385826,1743500253351,{},1.96851
2025-04-01 04:27:37.202000-05:00,1743499776865,1743499657202,{},1.96851
2025-04-01 04:17:31.032000-05:00,1743499175744,1743499051032,{},1.87903
2025-04-01 04:07:32.108000-05:00,1743498566761,1743498452108,{},2.50537
2025-04-01 03:57:32.586000-05:00,1743497965810,1743497852586,{},2.43826
2025-04-01 03:47:31.355000-05:00,1743497356858,1743497251355,{},2.86328
2025-04-01 03:37:30.210000-05:00,1743496755826,1743496650210,{},2.61722
2025-04-01 03:27:31.522000-05:00,1743496146715,1743496051522,{},2.7067
2025-04-01 03:17:34.868000-05:00,1743495545761,1743495454868,{},2.30405
2025-04-01 03:07:34.452000-05:00,1743494936453,1743494854452,{},1.81192
2025-04-01 02:57:31.654000-05:00,1743494335728,1743494251654,{},2.16983
2025-04-01 02:47:36.827000-05:00,1743493726406,1743493656827,{},2.37116
2025-04-01 02:37:33.475000-05:00,1743493125907,1743493053475,{},2.39353
2025-04-01 02:27:37.121000-05:00,1743492517515,1743492457121,{},2.32642
2025-04-01 02:17:31.062000-05:00,1743491915792,1743491851062,{},2.08035
2025-04-01 02:07:36.100000-05:00,1743491306892,1743491256100,{},2.10272
2025-04-01 01:57:32.586000-05:00,1743490705737,1743490652586,{},2.25931
2025-04-01 01:47:33.349000-05:00,1743490096765,1743490053349,{},2.14746
2025-04-01 01:37:33.210000-05:00,1743489496110,1743489453210,{},2.28168
2025-04-01 01:27:37.029000-05:00,1743488886513,1743488857029,{},2.25931
2025-04-01 01:17:31.125000-05:00,1743488286025,1743488251125,{},2.23694
2025-04-01 01:07:32.091000-05:00,1743487676466,1743487652091,{},2.7067
2025-04-01 00:57:30.616000-05:00,1743487075892,1743487050616,{},2.86328
2025-04-01 00:47:30.352000-05:00,1743486466883,1743486450352,{},2.46063
2025-04-01 00:37:31.722000-05:00,1743485866158,1743485851722,{},2.50537
2025-04-01 00:27:34.787000-05:00,1743485256550,1743485254787,{},2.14746
2025-04-01 00:17:34.520000-05:00,1743484655724,1743484654520,{},2.12509
2025-04-01 00:07:31.641000-05:00,1743484346628,1743484051641,{},2.43826
2025-03-31 23:57:36.837000-05:00,1743483746436,1743483456837,{},2.97513
2025-03-31 23:47:33.510000-05:00,1743483136528,1743482853510,{},2.88565
2025-03-31 23:37:37.128000-05:00,1743482535705,1743482257128,{},2.21457
2025-03-31 23:27:33.067000-05:00,1743481926524,1743481653067,{},2.1922
2025-03-31 23:17:35.145000-05:00,1743481325680,1743481055145,{},2.03562
2025-03-31 23:07:30.109000-05:00,1743480716874,1743480450109,{},2.28168
2025-03-31 22:57:35.603000-05:00,1743480116013,1743479855603,{},1.9014
2025-03-31 22:47:36.869000-05:00,1743479507494,1743479256869,{},2.05798
2025-03-31 22:37:33.305000-05:00,1743478905752,1743478653305,{},2.1922
2025-03-31 22:27:31.229000-05:00,1743478296902,1743478051229,{},1.9014
2025-03-31 22:17:36.021000-05:00,1743477695893,1743477456021,{},2.08035
2025-03-31 22:07:36.646000-05:00,1743477086549,1743476856646,{},2.21457
2025-03-31 21:57:37.359000-05:00,1743476485739,1743476257359,{},2.12509
2025-03-31 21:47:33.266000-05:00,1743475876710,1743475653266,{},1.96851
2025-03-31 21:37:37.088000-05:00,1743475275683,1743475057088,{},1.96851
2025-03-31 21:27:35.156000-05:00,1743474666544,1743474455156,{},1.87903
2025-03-31 21:17:34.123000-05:00,1743474065851,1743473854123,{},1.56586
2025-03-31 21:07:29.625000-05:00,1743473456810,1743473249625,{},1.99088
2025-03-31 20:57:29.893000-05:00,1743472855752,1743472649893,{},1.94614
2025-03-31 20:47:30.017000-05:00,1743472246645,1743472050017,{},1.85666
2025-03-31 20:37:31.974000-05:00,1743471645938,1743471451974,{},1.99088
2025-03-31 20:27:37.014000-05:00,1743471036740,1743470857014,{},2.16983
2025-03-31 20:17:35.503000-05:00,1743470435740,1743470255503,{},1.76718
2025-03-31 20:07:32.232000-05:00,1743469826568,1743469652232,{},1.94614
2025-03-31 19:57:30.622000-05:00,1743469225687,1743469050622,{},1.81192
2025-03-31 19:47:32.457000-05:00,1743468616825,1743468452457,{},1.92377
2025-03-31 19:37:34.773000-05:00,1743468015767,1743467854773,{},1.74481
2025-03-31 19:27:34.369000-05:00,1743467406740,1743467254369,{},1.3869
2025-03-31 19:17:29.870000-05:00,1743466805768,1743466649870,{},1.83429
2025-03-31 19:07:33.906000-05:00,1743466196862,1743466053906,{},2.50537
2025-03-31 18:57:30.142000-05:00,1743465595702,1743465450142,{},2.93039
2025-03-31 18:47:32.027000-05:00,1743464986496,1743464852027,{},2.97513
2025-03-31 18:37:37.084000-05:00,1743464385870,1743464257084,{},4.04886
2025-03-31 18:27:33.580000-05:00,1743463776913,1743463653580,{},4.16071
2025-03-31 18:17:33.342000-05:00,1743463175671,1743463053342,{},2.97513
2025-03-31 18:07:31.237000-05:00,1743462566724,1743462451237,{},4.6752
2025-03-31 17:57:34.303000-05:00,1743461965742,1743461854303,{},3.8028
2025-03-31 17:47:29.787000-05:00,1743461356738,1743461249787,{},4.49625
2025-03-31 17:37:36.081000-05:00,1743460755711,1743460656081,{},4.42914
2025-03-31 17:27:37.186000-05:00,1743460146594,1743460057186,{},4.47388
2025-03-31 17:07:32.420000-05:00,1743458945702,1743458852420,{},4.42914
2025-03-31 16:57:34.801000-05:00,1743458336587,1743458254801,{},4.8989
2025-03-31 16:47:32.639000-05:00,1743457735621,1743457652639,{},5.30155
2025-03-31 16:37:32.971000-05:00,1743457126333,1743457052971,{},5.03312
2025-03-31 16:27:35.560000-05:00,1743456525621,1743456455560,{},5.12259
2025-03-31 16:17:36.551000-05:00,1743455916770,1743455856551,{},5.27918
2025-03-31 16:07:30.822000-05:00,1743455315664,1743455250822,{},5.34629
2025-03-31 15:57:36.669000-05:00,1743454707013,1743454656669,{},5.23444
2025-03-31 15:47:37.065000-05:00,1743454105675,1743454057065,{},5.72657
