day,daily_mean_temp,daily_total_precip
2022-12-01,25.596056338028166,NA
2022-12-02,45.265,NA
2022-12-03,22.20230215827338,NA
2022-12-04,25.850638297872337,NA
2022-12-05,34.03286713286713,NA
2022-12-06,35.33062937062937,NA
2022-12-07,35.54260869565217,NA
2022-12-08,31.90811188811189,NA
2022-12-09,34.955,NA
2022-12-31,34.52,NA
2023-01-01,35.50811188811189,NA
2023-01-02,35.39482517482517,NA
2023-01-03,40.89678321678321,NA
2023-01-04,32.84042253521127,NA
2023-01-05,30.43744680851064,NA
2023-01-06,23.884895104895104,NA
2023-01-07,24.23375,NA
2023-01-08,25.691188811188812,NA
2023-01-09,30.485734265734266,NA
2023-01-10,35.48863309352518,NA
2023-01-11,40.75375,NA
2023-01-12,34.68859154929577,NA
2023-01-13,28.385,NA
2023-01-14,26.67732394366197,NA
2023-01-15,34.31608391608392,NA
2023-01-16,42.00521126760563,NA
2023-01-17,36.99468531468531,NA
2023-01-18,35.225,NA
2023-01-19,35.318591549295775,NA
2023-01-20,30.02755244755245,NA
2023-01-21,26.83375,NA
2023-01-22,28.728531468531468,NA
2023-01-23,23.69986013986014,NA
2023-01-24,31.066013986013985,NA
2023-01-25,31.225,NA
2023-01-26,18.406853146853148,NA
2023-01-27,22.05757142857143,NA
2023-01-28,19.0412676056338,NA
2023-01-29,18.043076923076924,NA
2023-01-30,6.978646616541354,NA
2023-01-31,0.03000000000000045,NA
2023-02-01,13.88,NA
2023-02-02,21.035104895104897,NA
2023-02-03,2.89034965034965,NA
2023-02-04,26.540422535211267,NA
2023-02-05,33.61746478873239,NA
2023-02-06,31.086153846153845,NA
2023-02-07,37.31887323943662,NA
2023-02-08,32.37414285714286,NA
2023-02-09,35.14937062937063,NA
2023-02-10,29.834666666666667,NA
2023-02-11,30.77169014084507,NA
2023-02-12,38.06083916083916,NA
2023-02-13,38.40671428571429,NA
2023-02-14,43.76171428571429,NA
2023-02-15,38.24422535211268,NA
2023-02-16,27.952535211267605,NA
2023-02-17,18.824755244755245,NA
2023-02-18,34.413521126760564,NA
2023-02-19,40.85125,NA
2023-02-20,36.8020979020979,NA
2023-02-21,29.81,NA
2023-02-22,32.38028169014085,NA
2023-02-23,29.716170212765956,NA
2023-02-24,21.97872340425532,NA
2023-02-25,31.47006993006993,NA
2023-02-26,37.234042553191486,NA
2023-02-27,43.31125,NA
2023-02-28,40.95216783216783,NA
2023-03-01,43.20657342657343,NA
2023-03-02,35.93063829787234,NA
2023-03-03,34.18535211267606,NA
2023-03-04,34.13734265734266,NA
2023-03-05,38.20492957746479,NA
2023-03-06,42.66375,NA
2023-03-07,39.21521126760563,NA
2023-03-08,39.04828571428571,NA
